// @version      1.14.4
284-    return text;
3119-          // the 3/6/9 group itself.
--
3163-              return selectedFairBonusLots.has(Number(row?.rewardQuantity || 0));
3164-            });
3165-            for (const {slot} of collars) {
3166-              const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
3167-              if (!row?.safe) continue;
3168-              log(`Открытый слот ${Number(slot.id) + 1}: покупка…`);
3169-              await executeFairPurchase(row, slot, allowPremium);
3170-              bonusBought++; purchased = true; authRetries = 0;
3171-            }
3172-          }
3173-        }
3174-        if (!combo.exactLots) for (const {slot, vip} of options) {
3175:          if (fairStop || bought >= buyLimit || slot.is_bought || !selectedFairLots.has(String(slot.shop_lot_id))) continue;
3176-          const allowedGroups = selectedFairSlotRules.get(String(slot.shop_lot_id));
3177-          if (allowedGroups && !(vip ? allowedGroups.vip : allowedGroups.regular)) continue;
3178-          const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
3179-          if (!row?.safe) continue;
3180-          log(`Лот найден. Покупка ${bought + 1}/${buyLimit}…`);
3181-          try {
3182-            await executeFairPurchase(row, slot, allowPremium);
3183-            bought++; purchased = true; authRetries = 0; log(`Куплено ${bought}/${buyLimit}`, 'ok');
3184-          } catch (error) {
3185-            if (/HTTP 401|unauthorized/i.test(error.message) && authRetries++ < 2) { playerDocument = await apiJson('/player/me', 'POST'); fairDocument = playerDocument; continue; }
3186-            throw error;
3187-          }
--
3202-          for (const part of costParts(state.fair_reroll_cost)) appendExpense({section:'fair', lotId:`reroll:${selectedFairId}`, name:either('Прокрутка ярмарки','Fair reroll'),
3203-            currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, playerDocument), status:'ok', result:'rerolled'});
3204-          rerolls++; authRetries = 0;
3205-        }
3206-        catch (error) {
3207-          if (/HTTP 401|unauthorized/i.test(error.message) && authRetries++ < 2) { playerDocument = await apiJson('/player/me', 'POST'); fairDocument = playerDocument; continue; }
3208-          throw error;
3209-        }
3210-        await sleep(550);
3211-      }
3212-      log(`Ярмарка завершена: выбранных покупок ${bought}, бонусных ${bonusBought}, прокруток ${rerolls}`, 'ok');
3213-    } catch (error) { log(`Аварийная остановка ярмарки: ${error.message}`, 'bad'); }
3214:    finally { fairRunning = false; fairStop = false; renderFair(); }
3215-  }
3216-
3217-  function ordinaryShopGroup(lot) {
3218-    const lotId = String(lot?.id || '').toLowerCase();
3219-    // Each Resources card has one visible base lot plus three real hidden
3220-    // package commands (_10, _50 and _100). They are separate shop_lot_id
3221-    // values, not a quantity parameter on the base purchase.
3222-    if (/^mf_shoplot_itempack_[1-5](?:_(?:10|50|100))?$/.test(lotId)) return 'resources';
3223-    // Renovation contains the ten individual materials (two materials per tier).
3224-    // The combined mf_shoplot_pit_remort_all pack is intentionally excluded.
3225-    if (/^mf_shoplot_pit_remort_(?:beams|nails)_[1-5]$/.test(lotId)) return 'renovation';
3226-    // Invest Deals contains the two daily building-helper offers only.
--
3440-      else { selectedShopLots.delete(id); selectedShopCounts.delete(id); }
3441-      renderShop();
3442-    });
3443-    const selected = visibleRows.filter(row => selectedShopLots.has(row.lotId) && row.safe && row.remaining > 0)
3444-      .map(row => ({row, count:Math.min(row.remaining, Math.max(0, Number(selectedShopCounts.get(row.lotId) || 0)))})).filter(item => item.count > 0);
3445-    const purchaseCount = selected.reduce((sum, item) => sum + (isRenovationBatch(item.row) ? renovationBatchCount(item.row, item.count) : item.count), 0);
3446-    const totals = new Map();
3447-    for (const row of visibleRows) for (const part of costParts(row.cost)) addProjectedCost(totals, part, 0);
3448-    for (const {row, count} of selected) for (const part of costParts(row.cost)) addProjectedCost(totals, part, count);
3449-    const spending = [...totals.values()].filter(part => part.quantity > 0);
3450-    const totalVisual = spending.length ? spending.map(part => `${fairIconHtml(paymentIcon(part), 'hk-price-icon')}<b>${part.quantity.toLocaleString(locale())}</b>`).join(' ') : '0';
3451-    shopSummary.innerHTML = `<b>${tr('selectedPurchases',{n:purchaseCount})}</b><br><small>${tr('maxCost')}: ${totalVisual}</small>${walletForecastHtml(totals)}`;
3452:    const buy = root?.querySelector('#hk-shop-buy'); if (buy) buy.disabled = shopRunning || !purchaseCount;
3453-  }
3454-
3455-  async function buyRegularShop() {
3456:    if (!requireLicense() || shopRunning) return;
3457-    const plan = shopRows.filter(row => row.section === selectedShopSection &&
3458-      (selectedShopSection !== 'ordinary' || row.group === selectedShopGroup) && selectedShopLots.has(row.lotId) && row.safe && row.remaining > 0)
3459-      .map(row => ({row, count:Math.min(row.remaining, Math.max(0, Number(selectedShopCounts.get(row.lotId) || 0)))})).filter(item => item.count > 0);
3460-    if (!plan.length) return;
3461-    const count = plan.reduce((sum, item) => sum + (isRenovationBatch(item.row) ? renovationBatchCount(item.row, item.count) : item.count), 0);
3462-    const budgetSection = selectedShopSection === 'clan' ? 'clan' : 'shop';
3463-    const projectedProblems = plan.flatMap(item => budgetDecision(item.row.cost, budgetSection, item.count, playerDocument).problems);
3464-    if (projectedProblems.length) {
3465-      alert(`${either('Покупка заблокирована единым бюджетом','Purchase blocked by unified budget')}:\n\n${[...new Set(projectedProblems)].join('\n')}`);
3466-      return;
3467-    }
3468-    const crystalCost = plan.reduce((sum, item) => sum + costParts(item.row.cost)
3469-      .filter(part => part.kind === 'currencies' && part.id === 'cur_prem').reduce((value, part) => value + part.quantity * item.count, 0), 0);
3470-    if (!confirm(language === 'en'
3471-      ? `Buy ${count} selected items?${crystalCost ? `\n\nCrystal cost: ${crystalCost.toLocaleString(locale())} 💎` : ''}\n\nPurchases are irreversible. External payments are blocked.`
3472-      : `Выкупить выбранные товары: ${count}?${crystalCost ? `\n\nСтоимость: ${crystalCost.toLocaleString(locale())} 💎` : ''}\n\nПокупки необратимы. Внешняя оплата заблокирована.`)) return;
3473:    shopRunning = true; renderShop();
3474-    let completed = 0;
3475-    try {
3476-      playerDocument = await apiJson('/player/me', 'POST');
3477-      for (const {row, count:rowCount} of plan) {
3478-        const requestCount = Math.min(rowCount, row.remaining, SHOP_UNLIMITED_RUN_MAX);
3479-        const before = new Map(costParts(row.cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
3480-        const requestBody = {shop_lot_id:row.lotId, payment_type:'INTERNAL', lotName:row.name, lotDescription:''};
3481-        let purchasedRow = 0;
3482-        try {
3483-          if (isRenovationBatch(row)) {
3484-            const decision = budgetDecision(row.cost, budgetSection, requestCount, playerDocument);
3485-            if (!decision.allowed) throw new Error(decision.problems.join('; '));
--
3510-          }
3511-        } finally {
3512-          if (purchasedRow) for (const part of costParts(row.cost)) appendExpense({section:budgetSection, lotId:row.lotId, name:gameText(row.name) || row.name,
3513-            currencyId:part.id, amount:part.quantity * purchasedRow, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, playerDocument), status:'ok', result:`purchased ${purchasedRow}/${requestCount}`});
3514-        }
3515-      }
3516-      selectedShopLots.clear();
3517-      selectedShopCounts.clear();
3518-      log(either(`Покупки завершены: ${completed}`, `Purchases completed: ${completed}`), 'ok');
3519-    } catch (error) {
3520-      log(`${either('Остановка магазина', 'Shop stopped')}: ${error.message}`, 'bad');
3521-    } finally {
3522:      shopRunning = false;
3523-      shopRows = normalizeRegularShop();
3524-      renderShop();
3525-    }
3526-  }
3527-
3528-  function dailyLabel(row) {
3529-    return clean(`${gameText(row?.name || '')} ${row?.name || ''} ${row?.rewardId || ''}`).toLowerCase();
3530-  }
3531-
3532-  function dailyRecruitLot(row) {
3533-    const label = dailyLabel(row);
3534-    return /пополнени[ея]\s+рекрут|recruit\s+(?:replenishment|refill)|replenish(?:ment)?\s+recruit|нов(?:ые|ых)\s+рекрут|new\s+recruits?|салаг|rookies?/.test(label);
--
4315-    if (blocked.length) {
4316-      alert(either('План заблокирован настройками бюджета','Plan blocked by budget settings') + ':\n\n' + blocked.join('\n'));
4317-      return;
4318-    }
4319-    if (!confirm(dailyConfirmationText(actions))) return;
4320-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
4321-    hkRunner.start({title:either('Сегодня','Today'),total:actions.length,step:either('Подготовка плана','Preparing plan')});
4322-    dailyRunning = true; renderDailyTasks();
4323-    let completed = 0, skipped = 0;
4324-    try {
4325-      for (const action of actions) {
4326-        if (hkRunner.signal?.aborted) break;
4327:        await hkRunner.waitIfPaused();
4328-        hkRunner.setStep(action.label, completed + skipped, actions.length);
4329-        try {
4330-          log(`${either('Выполняю','Running')}: ${action.label}`);
4331-          if (action.kind === 'advertisement') await runDailyAd(true);
4332-          else if (action.kind === 'pit') await executeDailyPit(action);
4333-          else if (action.kind === 'purchase') await executeDailyPurchase(action);
4334-          completed++;
4335-        } catch (error) {
4336-          skipped++;
4337-          if (action.kind === 'purchase') for (const part of costParts(action.cost)) appendExpense({section:action.section, lotId:action.row?.lotId,
4338-            name:action.label, currencyId:part.id, amount:part.quantity * Math.max(1, Number(action.count || 1)), status:'failed', result:error.message});
4339-          log(`${either('Пропущено','Skipped')} «${action.label}»: ${error.message}`, 'warn');
--
4920-      recipeCards.innerHTML = `<p class="hk-muted">${tr('recipeReadFirst')}</p>`;
4921-      recipeSummary.textContent = tr('uniqueRecipes',{n:0});
4922-      const run = root?.querySelector('#hk-recipe-run'); if (run) run.disabled = true;
4923-      return;
4924-    }
4925-    currentRecipePlans = plansFromRecipeState(state);
4926-    recipeCards.innerHTML = currentRecipePlans.map(recipePlanHtml).join('') ||
4927-      `<p class="hk-muted">${either('Сейчас все ячейки каталога пусты', 'All catalog slots are currently empty')}</p>`;
4928-    installIconFallbacks(recipeCards);
4929-    bindRecipeDetails(recipeCards, currentRecipePlans);
4930-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-recipe-attempts')?.value || 1)));
4931-    recipeSummary.innerHTML = `<b>${tr('currentRecipePlans')}: ${currentRecipePlans.length}</b><br><small>${tr('recipeCost')}: ${costVisual(state.fair_reroll_cost)} · ${tr('maxCost')}: ${scaledCostVisual(state.fair_reroll_cost,attempts)}</small>`;
4932:    const run = root?.querySelector('#hk-recipe-run'); if (run) run.disabled = recipeRunning;
4933:    const stop = root?.querySelector('#hk-recipe-stop'); if (stop) stop.disabled = !recipeRunning;
4934-  }
4935-
4936-  async function runRecipes() {
4937:    if (!requireLicense() || recipeRunning || !recipeState()) return;
4938-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-recipe-attempts').value || 1))));
4939-    let state = recipeState();
4940-    if (!safeReroll(state.fair_reroll_cost, false)) { alert(either('Прокрутка заблокирована: неизвестная или платная валюта.', 'Reroll blocked: unknown or premium currency.')); return; }
4941-    if (!confirm(either(`Прокрутить каталог бизнес-планов ${attempts} раз?\n\n${tr('maxCost')}: ${clean(root.querySelector('#hk-recipe-summary').textContent)}`,
4942-      `Reroll the business-plan catalog ${attempts} times?\n\n${tr('maxCost')}: ${clean(root.querySelector('#hk-recipe-summary').textContent)}`))) return;
4943:    recipeRunning = true; recipeStop = false; renderRecipes();
4944-    let completed = 0;
4945-    try {
4946-      try { await submitRecipePlans(plansFromRecipeState(state)); } catch (_) {}
4947:      for (let index = 0; index < attempts && !recipeStop; index++) {
4948-        log(either(`Прокрутка каталога ${index + 1}/${attempts}…`, `Catalog reroll ${index + 1}/${attempts}…`));
4949-        fairDocument = await apiJson('/fair/reroll', 'POST', {fair_id:recipeFairId});
4950-        state = recipeState(fairDocument);
4951-        if (!state) throw new Error(either('Сервер не вернул каталог бизнес-планов', 'The server did not return the business-plan catalog'));
4952-        currentRecipePlans = plansFromRecipeState(state);
4953-        completed++;
4954-        try { await submitRecipePlans(currentRecipePlans); }
4955-        catch (error) { log(`${either('Общая база недоступна', 'Shared database unavailable')}: ${error.message}`, 'warn'); }
4956-        renderRecipes();
4957-        await sleep(550);
4958-      }
4959-      log(either(`Прокрутка завершена: ${completed}`, `Rerolls completed: ${completed}`), 'ok');
4960-    } catch (error) { log(`${either('Прокрутка остановлена', 'Reroll stopped')}: ${error.message}`, 'bad'); }
4961:    finally { recipeRunning = false; recipeStop = false; renderRecipes(); }
4962-  }
4963-
4964-  async function loadCommunityRecipes() {
4965-    if (!requireLicense()) return;
4966-    try {
4967-      await ensureRecipeMetadata();
4968-      const result = await recipeServerJson('/list');
4969-      communityRecipes = Array.isArray(result.recipes) ? result.recipes : [];
4970-      renderCommunityRecipes();
4971-      log(tr('uniqueRecipes',{n:communityRecipes.length}), 'ok');
4972-    } catch (error) { log(`${either('Ошибка общей базы', 'Shared database error')}: ${error.message}`, 'bad'); }
4973-  }
--
5118-    installIconFallbacks(bureauCards);
5119-    bureauCards.querySelectorAll('[data-bureau-input]').forEach(input => input.onchange = () => {
5120-      const id = input.dataset.bureauInput;
5121-      const stock = bureauInventory.find(row => row.businessId === id)?.quantity || 0;
5122-      const without = [...selectedBureauInputs].reduce((sum,[key,value]) => sum + (key === id ? 0 : Number(value || 0)), 0);
5123-      const count = Math.min(stock, Math.max(0, bureauSize - without), Math.max(0, Math.trunc(Number(input.value || 0))));
5124-      count ? selectedBureauInputs.set(id,count) : selectedBureauInputs.delete(id);
5125-      renderProjectBureau();
5126-    });
5127-    const selectedCount = [...selectedBureauInputs.values()].reduce((sum,value) => sum + Number(value || 0), 0);
5128-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-bureau-attempts')?.value || 1)));
5129-    bureauSummary.innerHTML = `<b>${tr('bureauSelected',{n:selectedCount,max:bureauSize})}</b><br><small>${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts)}</small>`;
5130:    const run = root?.querySelector('#hk-bureau-run'); if (run) run.disabled = bureauRunning || selectedCount !== bureauSize;
5131-  }
5132-
5133-  async function runProjectBureau() {
5134:    if (!requireLicense() || bureauRunning) return;
5135-    const inputs = [...selectedBureauInputs].flatMap(([id,count]) => Array(Math.max(0,Number(count || 0))).fill(id));
5136-    if (inputs.length !== bureauSize) return;
5137-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-bureau-attempts').value || 1))));
5138-    const available = new Map(bureauInventory.map(row => [row.businessId,row.quantity]));
5139-    if ([...selectedBureauInputs].some(([id,count]) => Number(count) * attempts > (available.get(id) || 0))) {
5140-      alert(either('На складе недостаточно выбранных бизнесов для такого количества созданий.', 'Not enough selected businesses in stock for this creation count.')); return;
5141-    }
5142-    if (!confirm(either(`Создать бизнес-планы: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`,
5143-      `Create business plans: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`))) return;
5144:    bureauRunning = true; renderProjectBureau();
5145-    let completed = 0;
5146-    try {
5147-      for (let index = 0; index < attempts; index++) {
5148-        log(either(`Создаю бизнес-план ${index + 1}/${attempts}…`, `Creating business plan ${index + 1}/${attempts}…`));
5149-        playerDocument = await apiJson('/player/business/recipe/craft', 'POST', {businesses:inputs});
5150-        completed++;
5151-        await sleep(450);
5152-      }
5153-      playerDocument = await apiJson('/player/me', 'POST');
5154-      bureauInventory = normalizeInventory(playerDocument);
5155-      selectedBureauInputs.clear();
5156-      log(either(`Создано бизнес-планов: ${completed}`, `Business plans created: ${completed}`), 'ok');
5157-    } catch (error) { log(`${either('Проектное бюро остановлено', 'Project Bureau stopped')}: ${error.message}`, 'bad'); }
5158:    finally { bureauRunning = false; renderProjectBureau(); }
5159-  }
5160-
5161-  function refreshBusinessData() {
5162-    if (!playerDocument) return;
5163-    layout = normalizeLayout(playerDocument)
5164-      .filter(row => row.timer == null || Number(row.timer) === 0)
5165-      .filter(row => row.businessId ? row.status === 'ACTIVE' : ['INACTIVE', '', null].includes(row.status));
5166-    inventory = normalizeInventory(playerDocument);
5167-    selectedSlots = new Set([...selectedSlots].filter(key => layout.some(row => row.key === key)));
5168-    // Empty active slots are destinations, not businesses to remove. They must
5169-    // always increase insertion capacity even when a tier filter hides them.
5170-    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
--
6381-      excludeCurrentEventHamsters:saved.excludeCurrentEventHamsters===true,
6382-      copyPriority:growthNormalizePriority(saved.copyPriority)
6383-    };
6384-  }
6385-
6386-  function saveGrowthSettings(patch={}){
6387-    const next={...growthSettings(),...patch};
6388-    next.copyPriority=growthNormalizePriority(next.copyPriority);
6389-    save({growth:next});
6390-    return next;
6391-  }
6392-
6393:  function growthContainers(documentValue=growthState||hkStateStore.snapshot||playerDocument){
6394-    const rows=[documentValue,documentValue?.player,documentValue?.result,documentValue?.data,documentValue?.data?.player].filter(value=>value&&typeof value==='object');
6395-    return [...new Set(rows)];
6396-  }
6397:  function growthArray(key,documentValue=growthState||hkStateStore.snapshot||playerDocument){ for(const value of growthContainers(documentValue)) if(Array.isArray(value?.[key])) return value[key]; return []; }
6398:  function growthResource(id,state=growthState||hkStateStore.snapshot||playerDocument){ return Math.max(0,Number(walletAmount(id,state)||0)); }
6399:  function growthInventoryMap(state=growthState||hkStateStore.snapshot||playerDocument){ const map=new Map(); for(const row of growthArray('items',state)){const id=String(row?.item_id||row?.id||'');if(id)map.set(id,Math.max(0,Math.floor(Number(row?.quantity||0))));} return map; }
6400-  function growthCapCost(cost){ return costParts(cost).filter(row=>row.kind==='currencies'&&row.id===GROWTH_HAMSTER_BUDGET_ID).reduce((sum,row)=>sum+Math.max(0,row.quantity),0); }
6401-  function growthCostText(cost){
6402-    const parts=costParts(cost).filter(row=>row.id&&row.quantity>0);
6403-    return parts.length?parts.map(row=>`${Math.trunc(row.quantity).toLocaleString(locale())} ${paymentLabel(row.id)}`).join(' + '):either('без расхода','no cost');
6404-  }
6405-  function growthPitCost(cost){ return costParts(cost).filter(row=>row.kind==='items'&&row.id===GROWTH_GENERAL_BUDGET_ID).reduce((sum,row)=>sum+Math.max(0,row.quantity),0); }
6406-  function growthSafeCost(cost){ return costParts(cost).every(row=>row.id&&row.quantity>0&&!['cur_prem','cur_hard'].includes(row.id)); }
6407-  function growthHamsterCostSafe(cost){ return growthSafeCost(cost)&&growthPitCost(cost)===0; }
6408-  function growthHamsterLevelCostSafe(cost){ return growthHamsterCostSafe(cost)&&growthCapCost(cost)>0; }
6409:  function growthCanAfford(cost,state=growthState||hkStateStore.snapshot||playerDocument){ return growthSafeCost(cost)&&costParts(cost).every(row=>growthResource(row.id,state)>=row.quantity); }
6410-  function growthHasClanCost(cost){const value=cost?.clan_currency_cost;return Array.isArray(value)?value.length>0:(value&&typeof value==='object'?Object.keys(value).length>0:!!value);}
6411-  function growthGeneralFragmentCost(itemId){const id=String(itemId||'').toLowerCase();return id.includes('hgen')&&(id.includes('fragment')||id.includes('fragmet'));}
6412:  function growthTotalPower(state=growthState||hkStateStore.snapshot||playerDocument){ return growthArray('playerFactions',state).reduce((sum,row)=>sum+Number(row?.power||0),0); }
6413-  function growthHamsterById(state,id){return growthArray('playerHamsters',state).find(row=>String(row?.hamster_id||'')===String(id))||null;}
6414-  function growthGeneralById(state,id){return growthArray('player_hamster_generals',state).find(row=>String(row?.hamster_id||'')===String(id))||null;}
6415-
6416-  function growthStateFrom(value,reason='growth',full=true){
6417:    if(value&&typeof value==='object') full?hkStateStore.replace(value,reason):hkStateStore.merge(value,reason);
6418:    growthState=hkStateStore.snapshot||value||growthState||playerDocument;
6419-    if(growthState) playerDocument=growthState;
6420-    return growthState;
6421-  }
6422-  function growthResponseArray(data,key){ for(const value of growthContainers(data)) if(Array.isArray(value?.[key])) return value[key]; return null; }
6423-  function growthMergeMutation(data,reason='growth-mutation'){
6424:    if(data&&typeof data==='object') hkStateStore.merge(data,reason);
6425:    growthState=hkStateStore.snapshot||growthState||data;
6426-    if(growthState) playerDocument=growthState;
6427-    return growthState;
6428-  }
6429-  function growthFindNamed(data,name,id){
6430-    if(Array.isArray(data)){for(const value of data){const found=growthFindNamed(value,name,id);if(found)return found;}return null;}
6431-    if(!data||typeof data!=='object')return null;
6432-    if(Array.isArray(data[name])){const found=data[name].find(row=>String(row?.hamster_id||row?.id||'')===String(id));if(found)return found;}
6433-    for(const value of Object.values(data)){if(value&&typeof value==='object'){const found=growthFindNamed(value,name,id);if(found)return found;}}
6434-    return null;
6435-  }
6436-  function growthResponseHas(data,key){ return !!growthResponseArray(data,key); }
6437-  function growthResponseHasResource(data,id){
--
6456-      debitWallet({[bucket]:[{id:part.id,quantity:part.quantity}]},1,state);
6457-    }
6458-  }
6459-  function growthStateError(error){const status=Number(error?.httpStatus||0),text=String(error?.apiData?.description||error?.apiData?.message||error?.message||'').toLowerCase();return [400,409].includes(status)&&(['not enough','insufficient','currency','currencies','item','items','shard','balance','cost','mismatch','not available','cannot afford','already','invalid state'].some(x=>text.includes(x))||status===409);}
6460-
6461-  function growthDisplayName(id){
6462-    const key=String(id||''),meta=growthStaticHamsterMeta(key)||growthStaticItemMeta(key),nameKey=String(meta?.name||'');
6463-    if(nameKey){const localized=gameText(nameKey);if(localized&&localized!==nameKey.replace(/_/g,' '))return localized;}
6464-    return key.replace(/^item_hball_hgen_/,'').replace(/^item_h_ball_/,'').replace(/^item_hball_/,'').replace(/^item_hamsters_ball_/,'').replace(/^item_/,'').replace(/^cur_/,'').replace(/_/g,' ');
6465-  }
6466-
6467-  function growthAbortCheck(){if(hkRunner.signal?.aborted)throw new DOMException('Aborted','AbortError');}
6468:  async function growthCheckpoint(step=''){await hkRunner.waitIfPaused();growthAbortCheck();if(step)hkRunner.setStep(step);}
6469-
6470-  async function growthStaticJson(path){
6471-    const request=nativeNetworkFetch||window.fetch.bind(window);
6472-    const {response,text}=await gameFetchText(request,`${GROWTH_STATIC_API}/${path}`,{cache:'no-store'},15000);
6473-    if(!response.ok)throw new Error(`${path}: HTTP ${response.status}`);
6474-    try{return JSON.parse(text);}catch(_){throw new Error(`${path}: invalid JSON`);}
6475-  }
6476-  async function growthEnsureStatic(){
6477-    const jobs=[];
6478-    if(!growthItemsDocument) jobs.push(growthStaticJson('items').then(data=>{growthItemsDocument=Array.isArray(data)?data:(data?.items||[]);if(!itemCatalogDocument&&growthItemsDocument.length)itemCatalogDocument=growthItemsDocument;}).catch(async()=>{const data=await apiJson('/items','GET');growthItemsDocument=Array.isArray(data)?data:(data?.items||[]);if(!itemCatalogDocument&&growthItemsDocument.length)itemCatalogDocument=growthItemsDocument;}));
6479-    if(!growthHamstersStaticDocument) jobs.push(growthStaticJson('hamsters/view').then(data=>growthHamstersStaticDocument=data));
6480-    if(!localizationDocument) jobs.push(apiJson(`/localization/${language}`,'GET').then(data=>localizationDocument=data).catch(()=>null));
--
6519-    log(either('Состояние изменилось — автоматически перечитываю аккаунт…','State changed — automatically refreshing the account…'),'warn');
6520-    const fresh=await growthLoadLive({force:true,loadShop:true,loadConfig:false,silent:true});
6521-    recordDiagnostic('growth-state-recovery',{reason,ok:!!fresh});
6522-    return fresh||growthState;
6523-  }
6524-
6525-  function growthHamsterMaxLevel(hamster){return Math.max(GROWTH_HAMSTER_BASE_MAX_LEVEL,GROWTH_HAMSTER_BASE_MAX_LEVEL+Math.max(0,Math.floor(Number(hamster?.add_bonus_max_level||0))));}
6526-  function growthAccountHamsterMaxLevel(state=growthState){let max=GROWTH_HAMSTER_BASE_MAX_LEVEL;for(const hamster of growthArray('playerHamsters',state))max=Math.max(max,growthHamsterMaxLevel(hamster));return max;}
6527-  function growthCopyPair(hamster){return [Number(hamster?.quantity||0),Number(hamster?.nextUpgrade?.shardsQuantity||0)];}
6528-  function growthCopyCandidates(state,priority){const index=new Map(priority.map((pair,i)=>[`${pair[0]}/${pair[1]}`,i]));return growthArray('playerHamsters',state).filter(h=>{const pair=growthCopyPair(h);return h?.hamster_id&&h?.nextUpgrade&&index.has(`${pair[0]}/${pair[1]}`);}).sort((a,b)=>index.get(growthCopyPair(a).join('/'))-index.get(growthCopyPair(b).join('/'))||String(a.hamster_id).localeCompare(String(b.hamster_id)));}
6529-
6530-  function growthSummaryMarkup(){
6531:    const state=growthState||hkStateStore.snapshot||playerDocument, hamsters=growthArray('playerHamsters',state), generals=growthArray('player_hamster_generals',state), settings=growthSettings();
6532-    const caps=growthResource(GROWTH_HAMSTER_BUDGET_ID,state),nuts=growthResource('cur_nut',state),pit=growthResource(GROWTH_GENERAL_BUDGET_ID,state),max=growthAccountHamsterMaxLevel(state),copyTargets=growthCopyCandidates(state,settings.copyPriority).filter(h=>{const [owned,required]=growthCopyPair(h);return required>owned;}).length;
6533-    const live=growthMenuLoading?either('Считываю…','Loading…'):(growthLastLoadedAt?new Date(growthLastLoadedAt).toLocaleTimeString(locale(),{hour:'2-digit',minute:'2-digit',second:'2-digit'}):either('ожидание','waiting'));
6534-    return `<div class="hk-growth-live"><span>● ${either('LIVE','LIVE')} · ${escapeHtml(live)}</span><small>${either('Состояние обновляется автоматически при открытии вкладки и перед запуском.','State refreshes automatically when opening a tab and before a run.')}</small></div><div class="hk-growth-stats"><div><small>${either('Хомяки','Hamsters')}</small><b>${hamsters.length.toLocaleString(locale())}</b></div><div><small>${either('Генералы','Generals')}</small><b>${generals.length.toLocaleString(locale())}</b></div><div><small>${either('Крышки','Caps')}</small><b>${Math.round(caps).toLocaleString(locale())}</b></div><div><small>${either('Орехи','Nuts')}</small><b>${Math.round(nuts).toLocaleString(locale())}</b></div><div><small>${either('Pit Tokens','Pit Tokens')}</small><b>${Math.round(pit).toLocaleString(locale())}</b></div><div><small>${either('AUTO max ур.','AUTO max lvl')}</small><b>${max}</b></div><div><small>${either('Целей копий','Copy targets')}</small><b>${copyTargets}</b></div></div>`;
6535-  }
6536-
6537-  function growthPriorityMarkup(settings=growthSettings()){
6538-    if(!settings.copyPriority.length)return `<div class="hk-muted">${either('Приоритет пуст. Нажмите «Сбросить».','Priority is empty. Press Reset.')}</div>`;
6539-    return settings.copyPriority.map((pair,index)=>`<div class="hk-growth-priority" data-growth-priority-index="${index}"><b>${pair[0]} / ${pair[1]}</b><span>${either('копий / нужно для редкости','owned / required for rarity')}</span><div><button class="hk-secondary" data-growth-priority-move="up" ${index===0?'disabled':''}>↑</button><button class="hk-secondary" data-growth-priority-move="down" ${index===settings.copyPriority.length-1?'disabled':''}>↓</button><button class="hk-danger" data-growth-priority-remove>−</button></div></div>`).join('');
6540-  }
6541-  function growthPlanText(settings=growthSettings()){
6542-    const prep=settings.runPreparation?[settings.buyGeneralContracts?either('контракты','contracts'):'',settings.openAllBalls?either('шары','balls'):'',settings.openAllBoxes?either('коробки','boxes'):''].filter(Boolean).join(' → '):either('выкл.','off');
6543-    const general=settings.runGenerals?`${settings.generalPitPercent}% Pit · ${settings.generalLevelUpMode==='fast10'?'×10':'×1'} · ${either('вес Ямы','Pit weight')} ${settings.generalMobsterPitWeight===1?'—':`×${settings.generalMobsterPitWeight}`}`:either('выкл.','off');
--
6793-  }
6794-
6795-  function growthMovePriority(index,direction){const settings=growthSettings(),rows=growthClonePriority(settings.copyPriority),to=index+(direction==='up'?-1:1);if(index<0||to<0||index>=rows.length||to>=rows.length)return;[rows[index],rows[to]]=[rows[to],rows[index]];saveGrowthSettings({copyPriority:rows});renderGrowth();}
6796-  function growthRemovePriority(index){const settings=growthSettings(),rows=growthClonePriority(settings.copyPriority);if(index<0||index>=rows.length)return;rows.splice(index,1);saveGrowthSettings({copyPriority:rows});renderGrowth();}
6797-  function growthResetPriority(){saveGrowthSettings({copyPriority:growthClonePriority(GROWTH_COPY_PRIORITY_DEFAULT)});renderGrowth();}
6798-
6799-  let growthRenderTimer = null;
6800-  function scheduleGrowthRender(){
6801-    if(!root?.querySelector('.hk-page.active[data-content^="growth"]'))return;
6802-    if(growthRenderTimer)return;
