286-
287-  let settings = {
3555-      .map(row => ({row, count:Math.min(row.remaining, Math.max(0, Number(selectedShopCounts.get(row.lotId) || 0)))})).filter(item => item.count > 0);
3556-    const purchaseCount = selected.reduce((sum, item) => sum + (isRenovationBatch(item.row) ? renovationBatchCount(item.row, item.count) : item.count), 0);
3557-    const totals = new Map();
3558-    for (const row of visibleRows) for (const part of costParts(row.cost)) addProjectedCost(totals, part, 0);
3559-    for (const {row, count} of selected) for (const part of costParts(row.cost)) addProjectedCost(totals, part, count);
3560-    const spending = [...totals.values()].filter(part => part.quantity > 0);
3561-    const totalVisual = spending.length ? spending.map(part => `${fairIconHtml(paymentIcon(part), 'hk-price-icon')}<b>${part.quantity.toLocaleString(locale())}</b>`).join(' ') : '0';
3562-    shopSummary.innerHTML = `<b>${tr('selectedPurchases',{n:purchaseCount})}</b><br><small>${tr('maxCost')}: ${totalVisual}</small>${walletForecastHtml(totals)}`;
3563:    const buy = root?.querySelector('#hk-shop-buy'); if (buy) buy.disabled = shopRunning || !purchaseCount;
3564-  }
3565-
3566-  async function buyRegularShop() {
3567:    if (!requireLicense() || shopRunning) return;
3568-    const plan = shopRows.filter(row => row.section === selectedShopSection &&
3569-      (selectedShopSection !== 'ordinary' || row.group === selectedShopGroup) && selectedShopLots.has(row.lotId) && row.safe && row.remaining > 0)
3570-      .map(row => ({row, count:Math.min(row.remaining, Math.max(0, Number(selectedShopCounts.get(row.lotId) || 0)))})).filter(item => item.count > 0);
3571-    if (!plan.length) return;
3572-    const count = plan.reduce((sum, item) => sum + (isRenovationBatch(item.row) ? renovationBatchCount(item.row, item.count) : item.count), 0);
3573-    const budgetSection = selectedShopSection === 'clan' ? 'clan' : 'shop';
3574-    const projectedProblems = plan.flatMap(item => budgetDecision(item.row.cost, budgetSection, item.count, playerDocument).problems);
3575-    if (projectedProblems.length) {
3576-      alert(`${either('Покупка заблокирована единым бюджетом','Purchase blocked by unified budget')}:\n\n${[...new Set(projectedProblems)].join('\n')}`);
3577-      return;
3578-    }
3579-    const crystalCost = plan.reduce((sum, item) => sum + costParts(item.row.cost)
3580-      .filter(part => part.kind === 'currencies' && part.id === 'cur_prem').reduce((value, part) => value + part.quantity * item.count, 0), 0);
3581-    if (!confirm(language === 'en'
3582-      ? `Buy ${count} selected items?${crystalCost ? `\n\nCrystal cost: ${crystalCost.toLocaleString(locale())} 💎` : ''}\n\nPurchases are irreversible. External payments are blocked.`
3583-      : `Выкупить выбранные товары: ${count}?${crystalCost ? `\n\nСтоимость: ${crystalCost.toLocaleString(locale())} 💎` : ''}\n\nПокупки необратимы. Внешняя оплата заблокирована.`)) return;
3584:    shopRunning = true; renderShop();
3585-    let completed = 0;
3586-    try {
3587-      playerDocument = await apiJson('/player/me', 'POST');
3588-      for (const {row, count:rowCount} of plan) {
3589-        const requestCount = Math.min(rowCount, row.remaining, SHOP_UNLIMITED_RUN_MAX);
3590-        const before = new Map(costParts(row.cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
3591-        const requestBody = {shop_lot_id:row.lotId, payment_type:'INTERNAL', lotName:row.name, lotDescription:''};
3592-        let purchasedRow = 0;
3593-        try {
3594-          if (isRenovationBatch(row)) {
--
3623-          if (purchasedRow) for (const part of costParts(row.cost)) appendExpense({section:budgetSection, lotId:row.lotId, name:gameText(row.name) || row.name,
3624-            currencyId:part.id, amount:part.quantity * purchasedRow, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, playerDocument), status:'ok', result:`purchased ${purchasedRow}/${requestCount}`});
3625-        }
3626-      }
3627-      selectedShopLots.clear();
3628-      selectedShopCounts.clear();
3629-      log(either(`Покупки завершены: ${completed}`, `Purchases completed: ${completed}`), 'ok');
3630-    } catch (error) {
3631-      log(`${either('Остановка магазина', 'Shop stopped')}: ${error.message}`, 'bad');
3632-    } finally {
3633:      shopRunning = false;
3634-      shopRows = normalizeRegularShop();
3635-      renderShop();
3636-    }
3637-  }
3638-
3639-  function dailyLabel(row) {
3640-    return clean(`${gameText(row?.name || '')} ${row?.name || ''} ${row?.rewardId || ''}`).toLowerCase();
3641-  }
3642-
3643-  function dailyRecruitLot(row) {
--
4428-      return;
4429-    }
4430-    if (!confirm(dailyConfirmationText(actions))) return;
4431-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
4432-    hkRunner.start({title:either('Сегодня','Today'),total:actions.length,step:either('Подготовка плана','Preparing plan')});
4433-    dailyRunning = true; renderDailyTasks();
4434-    let completed = 0, skipped = 0;
4435-    try {
4436-      for (const action of actions) {
4437-        if (hkRunner.signal?.aborted) break;
4438:        await hkRunner.waitIfPaused();
4439-        hkRunner.setStep(action.label, completed + skipped, actions.length);
4440-        try {
4441-          log(`${either('Выполняю','Running')}: ${action.label}`);
4442-          if (action.kind === 'advertisement') await runDailyAd(true);
4443-          else if (action.kind === 'pit') await executeDailyPit(action);
4444-          else if (action.kind === 'purchase') await executeDailyPurchase(action);
4445-          completed++;
4446-        } catch (error) {
4447-          skipped++;
4448-          if (action.kind === 'purchase') for (const part of costParts(action.cost)) appendExpense({section:action.section, lotId:action.row?.lotId,
--
5033-      const run = root?.querySelector('#hk-recipe-run'); if (run) run.disabled = true;
5034-      return;
5035-    }
5036-    currentRecipePlans = plansFromRecipeState(state);
5037-    recipeCards.innerHTML = currentRecipePlans.map(recipePlanHtml).join('') ||
5038-      `<p class="hk-muted">${either('Сейчас все ячейки каталога пусты', 'All catalog slots are currently empty')}</p>`;
5039-    installIconFallbacks(recipeCards);
5040-    bindRecipeDetails(recipeCards, currentRecipePlans);
5041-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-recipe-attempts')?.value || 1)));
5042-    recipeSummary.innerHTML = `<b>${tr('currentRecipePlans')}: ${currentRecipePlans.length}</b><br><small>${tr('recipeCost')}: ${costVisual(state.fair_reroll_cost)} · ${tr('maxCost')}: ${scaledCostVisual(state.fair_reroll_cost,attempts)}</small>`;
5043:    const run = root?.querySelector('#hk-recipe-run'); if (run) run.disabled = recipeRunning;
5044:    const stop = root?.querySelector('#hk-recipe-stop'); if (stop) stop.disabled = !recipeRunning;
5045-  }
5046-
5047-  async function runRecipes() {
5048:    if (!requireLicense() || recipeRunning || !recipeState()) return;
5049-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-recipe-attempts').value || 1))));
5050-    let state = recipeState();
5051-    if (!safeReroll(state.fair_reroll_cost, false)) { alert(either('Прокрутка заблокирована: неизвестная или платная валюта.', 'Reroll blocked: unknown or premium currency.')); return; }
5052-    if (!confirm(either(`Прокрутить каталог бизнес-планов ${attempts} раз?\n\n${tr('maxCost')}: ${clean(root.querySelector('#hk-recipe-summary').textContent)}`,
5053-      `Reroll the business-plan catalog ${attempts} times?\n\n${tr('maxCost')}: ${clean(root.querySelector('#hk-recipe-summary').textContent)}`))) return;
5054:    recipeRunning = true; recipeStop = false; renderRecipes();
5055-    let completed = 0;
5056-    try {
5057-      try { await submitRecipePlans(plansFromRecipeState(state)); } catch (_) {}
5058:      for (let index = 0; index < attempts && !recipeStop; index++) {
5059-        log(either(`Прокрутка каталога ${index + 1}/${attempts}…`, `Catalog reroll ${index + 1}/${attempts}…`));
5060-        fairDocument = await apiJson('/fair/reroll', 'POST', {fair_id:recipeFairId});
5061-        state = recipeState(fairDocument);
5062-        if (!state) throw new Error(either('Сервер не вернул каталог бизнес-планов', 'The server did not return the business-plan catalog'));
5063-        currentRecipePlans = plansFromRecipeState(state);
5064-        completed++;
5065-        try { await submitRecipePlans(currentRecipePlans); }
5066-        catch (error) { log(`${either('Общая база недоступна', 'Shared database unavailable')}: ${error.message}`, 'warn'); }
5067-        renderRecipes();
5068-        await sleep(550);
5069-      }
5070-      log(either(`Прокрутка завершена: ${completed}`, `Rerolls completed: ${completed}`), 'ok');
5071-    } catch (error) { log(`${either('Прокрутка остановлена', 'Reroll stopped')}: ${error.message}`, 'bad'); }
5072:    finally { recipeRunning = false; recipeStop = false; renderRecipes(); }
5073-  }
5074-
5075-  async function loadCommunityRecipes() {
5076-    if (!requireLicense()) return;
5077-    try {
5078-      await ensureRecipeMetadata();
5079-      const result = await recipeServerJson('/list');
5080-      communityRecipes = Array.isArray(result.recipes) ? result.recipes : [];
5081-      renderCommunityRecipes();
5082-      log(tr('uniqueRecipes',{n:communityRecipes.length}), 'ok');
--
5231-      const id = input.dataset.bureauInput;
5232-      const stock = bureauInventory.find(row => row.businessId === id)?.quantity || 0;
5233-      const without = [...selectedBureauInputs].reduce((sum,[key,value]) => sum + (key === id ? 0 : Number(value || 0)), 0);
5234-      const count = Math.min(stock, Math.max(0, bureauSize - without), Math.max(0, Math.trunc(Number(input.value || 0))));
5235-      count ? selectedBureauInputs.set(id,count) : selectedBureauInputs.delete(id);
5236-      renderProjectBureau();
5237-    });
5238-    const selectedCount = [...selectedBureauInputs.values()].reduce((sum,value) => sum + Number(value || 0), 0);
5239-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-bureau-attempts')?.value || 1)));
5240-    bureauSummary.innerHTML = `<b>${tr('bureauSelected',{n:selectedCount,max:bureauSize})}</b><br><small>${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts)}</small>`;
5241:    const run = root?.querySelector('#hk-bureau-run'); if (run) run.disabled = bureauRunning || selectedCount !== bureauSize;
5242-  }
5243-
5244-  async function runProjectBureau() {
5245:    if (!requireLicense() || bureauRunning) return;
5246-    const inputs = [...selectedBureauInputs].flatMap(([id,count]) => Array(Math.max(0,Number(count || 0))).fill(id));
5247-    if (inputs.length !== bureauSize) return;
5248-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-bureau-attempts').value || 1))));
5249-    const available = new Map(bureauInventory.map(row => [row.businessId,row.quantity]));
5250-    if ([...selectedBureauInputs].some(([id,count]) => Number(count) * attempts > (available.get(id) || 0))) {
5251-      alert(either('На складе недостаточно выбранных бизнесов для такого количества созданий.', 'Not enough selected businesses in stock for this creation count.')); return;
5252-    }
5253-    if (!confirm(either(`Создать бизнес-планы: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`,
5254-      `Create business plans: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`))) return;
5255:    bureauRunning = true; renderProjectBureau();
5256-    let completed = 0;
5257-    try {
5258-      for (let index = 0; index < attempts; index++) {
5259-        log(either(`Создаю бизнес-план ${index + 1}/${attempts}…`, `Creating business plan ${index + 1}/${attempts}…`));
5260-        playerDocument = await apiJson('/player/business/recipe/craft', 'POST', {businesses:inputs});
5261-        completed++;
5262-        await sleep(450);
5263-      }
5264-      playerDocument = await apiJson('/player/me', 'POST');
5265-      bureauInventory = normalizeInventory(playerDocument);
5266-      selectedBureauInputs.clear();
5267-      log(either(`Создано бизнес-планов: ${completed}`, `Business plans created: ${completed}`), 'ok');
5268-    } catch (error) { log(`${either('Проектное бюро остановлено', 'Project Bureau stopped')}: ${error.message}`, 'bad'); }
5269:    finally { bureauRunning = false; renderProjectBureau(); }
5270-  }
5271-
5272-  function refreshBusinessData() {
5273-    if (!playerDocument) return;
5274-    layout = normalizeLayout(playerDocument)
5275-      .filter(row => row.timer == null || Number(row.timer) === 0)
5276-      .filter(row => row.businessId ? row.status === 'ACTIVE' : ['INACTIVE', '', null].includes(row.status));
5277-    inventory = normalizeInventory(playerDocument);
5278-    selectedSlots = new Set([...selectedSlots].filter(key => layout.some(row => row.key === key)));
5279-    // Empty active slots are destinations, not businesses to remove. They must
--
6494-    };
6495-  }
6496-
6497-  function saveGrowthSettings(patch={}){
6498-    const next={...growthSettings(),...patch};
6499-    next.copyPriority=growthNormalizePriority(next.copyPriority);
6500-    save({growth:next});
6501-    return next;
6502-  }
6503-
6504:  function growthContainers(documentValue=growthState||hkStateStore.snapshot||playerDocument){
6505-    const rows=[documentValue,documentValue?.player,documentValue?.result,documentValue?.data,documentValue?.data?.player].filter(value=>value&&typeof value==='object');
6506-    return [...new Set(rows)];
6507-  }
6508:  function growthArray(key,documentValue=growthState||hkStateStore.snapshot||playerDocument){ for(const value of growthContainers(documentValue)) if(Array.isArray(value?.[key])) return value[key]; return []; }
6509:  function growthResource(id,state=growthState||hkStateStore.snapshot||playerDocument){ return Math.max(0,Number(walletAmount(id,state)||0)); }
6510:  function growthInventoryMap(state=growthState||hkStateStore.snapshot||playerDocument){ const map=new Map(); for(const row of growthArray('items',state)){const id=String(row?.item_id||row?.id||'');if(id)map.set(id,Math.max(0,Math.floor(Number(row?.quantity||0))));} return map; }
6511-  function growthCapCost(cost){ return costParts(cost).filter(row=>row.kind==='currencies'&&row.id===GROWTH_HAMSTER_BUDGET_ID).reduce((sum,row)=>sum+Math.max(0,row.quantity),0); }
6512-  function growthCostText(cost){
6513-    const parts=costParts(cost).filter(row=>row.id&&row.quantity>0);
6514-    return parts.length?parts.map(row=>`${Math.trunc(row.quantity).toLocaleString(locale())} ${paymentLabel(row.id)}`).join(' + '):either('без расхода','no cost');
6515-  }
6516-  function growthPitCost(cost){ return costParts(cost).filter(row=>row.kind==='items'&&row.id===GROWTH_GENERAL_BUDGET_ID).reduce((sum,row)=>sum+Math.max(0,row.quantity),0); }
6517-  function growthSafeCost(cost){ return costParts(cost).every(row=>row.id&&row.quantity>0&&!['cur_prem','cur_hard'].includes(row.id)); }
6518-  function growthCostOnlyUses(cost,allowed){const ids=new Set((allowed||[]).map(String)),parts=costParts(cost).filter(row=>row.id&&row.quantity>0);return parts.length>0&&parts.every(row=>ids.has(String(row.id)));}
6519-  function growthHamsterCostSafe(cost){ return growthSafeCost(cost)&&growthCostOnlyUses(cost,[GROWTH_HAMSTER_BUDGET_ID]); }
6520-  function growthHamsterLevelCostSafe(cost){ return growthHamsterCostSafe(cost)&&growthCapCost(cost)>0; }
6521-  function growthGeneralCostSafe(cost){ return growthSafeCost(cost)&&growthCostOnlyUses(cost,[GROWTH_GENERAL_BUDGET_ID])&&growthPitCost(cost)>0; }
6522:  function growthCanAfford(cost,state=growthState||hkStateStore.snapshot||playerDocument){ return growthSafeCost(cost)&&costParts(cost).every(row=>growthResource(row.id,state)>=row.quantity); }
6523-  function growthHasClanCost(cost){const value=cost?.clan_currency_cost;return Array.isArray(value)?value.length>0:(value&&typeof value==='object'?Object.keys(value).length>0:!!value);}
6524-  function growthGeneralFragmentCost(itemId){const id=String(itemId||'').toLowerCase();return id.includes('hgen')&&(id.includes('fragment')||id.includes('fragmet'));}
6525:  function growthTotalPower(state=growthState||hkStateStore.snapshot||playerDocument){ return growthArray('playerFactions',state).reduce((sum,row)=>sum+Number(row?.power||0),0); }
6526-  function growthHamsterById(state,id){return growthArray('playerHamsters',state).find(row=>String(row?.hamster_id||'')===String(id))||null;}
6527-  function growthGeneralById(state,id){return growthArray('player_hamster_generals',state).find(row=>String(row?.hamster_id||'')===String(id))||null;}
6528-
6529-  function growthStateFrom(value,reason='growth',full=true){
6530:    if(value&&typeof value==='object') full?hkStateStore.replace(value,reason):hkStateStore.merge(value,reason);
6531:    growthState=hkStateStore.snapshot||value||growthState||playerDocument;
6532-    if(growthState) playerDocument=growthState;
6533-    return growthState;
6534-  }
6535-  function growthResponseArray(data,key){ for(const value of growthContainers(data)) if(Array.isArray(value?.[key])) return value[key]; return null; }
6536-  function growthMergeMutation(data,reason='growth-mutation'){
6537:    if(data&&typeof data==='object') hkStateStore.merge(data,reason);
6538:    growthState=hkStateStore.snapshot||growthState||data;
6539-    if(growthState) playerDocument=growthState;
6540-    return growthState;
6541-  }
6542-  function growthFindNamed(data,name,id){
6543-    if(Array.isArray(data)){for(const value of data){const found=growthFindNamed(value,name,id);if(found)return found;}return null;}
6544-    if(!data||typeof data!=='object')return null;
6545-    if(Array.isArray(data[name])){const found=data[name].find(row=>String(row?.hamster_id||row?.id||'')===String(id));if(found)return found;}
6546-    for(const value of Object.values(data)){if(value&&typeof value==='object'){const found=growthFindNamed(value,name,id);if(found)return found;}}
6547-    return null;
6548-  }
--
6571-  }
6572-  function growthStateError(error){const status=Number(error?.httpStatus||0),text=String(error?.apiData?.description||error?.apiData?.message||error?.message||'').toLowerCase();return [400,409].includes(status)&&(['not enough','insufficient','currency','currencies','item','items','shard','balance','cost','mismatch','not available','cannot afford','already','invalid state'].some(x=>text.includes(x))||status===409);}
6573-
6574-  function growthDisplayName(id){
6575-    const key=String(id||''),meta=growthStaticHamsterMeta(key)||growthStaticItemMeta(key),nameKey=String(meta?.name||'');
6576-    if(nameKey){const localized=gameText(nameKey);if(localized&&localized!==nameKey.replace(/_/g,' '))return localized;}
6577-    return key.replace(/^item_hball_hgen_/,'').replace(/^item_h_ball_/,'').replace(/^item_hball_/,'').replace(/^item_hamsters_ball_/,'').replace(/^item_/,'').replace(/^cur_/,'').replace(/_/g,' ');
6578-  }
6579-
6580-  function growthAbortCheck(){if(hkRunner.signal?.aborted)throw new DOMException('Aborted','AbortError');}
6581:  async function growthCheckpoint(step=''){await hkRunner.waitIfPaused();growthAbortCheck();if(step)hkRunner.setStep(step);}
6582-
6583-  async function growthStaticJson(path){
6584-    const request=nativeNetworkFetch||window.fetch.bind(window);
6585-    const {response,text}=await gameFetchText(request,`${GROWTH_STATIC_API}/${path}`,{cache:'no-store'},15000);
6586-    if(!response.ok)throw new Error(`${path}: HTTP ${response.status}`);
6587-    try{return JSON.parse(text);}catch(_){throw new Error(`${path}: invalid JSON`);}
6588-  }
6589-  async function growthEnsureStatic(){
6590-    const jobs=[];
6591-    if(!growthItemsDocument) jobs.push(growthStaticJson('items').then(data=>{growthItemsDocument=Array.isArray(data)?data:(data?.items||[]);if(!itemCatalogDocument&&growthItemsDocument.length)itemCatalogDocument=growthItemsDocument;}).catch(async()=>{const data=await apiJson('/items','GET');growthItemsDocument=Array.isArray(data)?data:(data?.items||[]);if(!itemCatalogDocument&&growthItemsDocument.length)itemCatalogDocument=growthItemsDocument;}));
--
6634-    recordDiagnostic('growth-state-recovery',{reason,ok:!!fresh});
6635-    return fresh||growthState;
6636-  }
6637-
6638-  function growthHamsterMaxLevel(hamster){return Math.max(GROWTH_HAMSTER_BASE_MAX_LEVEL,GROWTH_HAMSTER_BASE_MAX_LEVEL+Math.max(0,Math.floor(Number(hamster?.add_bonus_max_level||0))));}
6639-  function growthAccountHamsterMaxLevel(state=growthState){let max=GROWTH_HAMSTER_BASE_MAX_LEVEL;for(const hamster of growthArray('playerHamsters',state))max=Math.max(max,growthHamsterMaxLevel(hamster));return max;}
6640-  function growthCopyPair(hamster){return [Number(hamster?.quantity||0),Number(hamster?.nextUpgrade?.shardsQuantity||0)];}
6641-  function growthCopyCandidates(state,priority){const index=new Map(priority.map((pair,i)=>[`${pair[0]}/${pair[1]}`,i]));return growthArray('playerHamsters',state).filter(h=>{const pair=growthCopyPair(h);return h?.hamster_id&&h?.nextUpgrade&&index.has(`${pair[0]}/${pair[1]}`);}).sort((a,b)=>index.get(growthCopyPair(a).join('/'))-index.get(growthCopyPair(b).join('/'))||String(a.hamster_id).localeCompare(String(b.hamster_id)));}
6642-
6643-  function growthSummaryMarkup(){
6644:    const state=growthState||hkStateStore.snapshot||playerDocument, hamsters=growthArray('playerHamsters',state), generals=growthArray('player_hamster_generals',state), settings=growthSettings();
6645-    const caps=growthResource(GROWTH_HAMSTER_BUDGET_ID,state),nuts=growthResource('cur_nut',state),pit=growthResource(GROWTH_GENERAL_BUDGET_ID,state),max=growthAccountHamsterMaxLevel(state),copyTargets=growthCopyCandidates(state,settings.copyPriority).filter(h=>{const [owned,required]=growthCopyPair(h);return required>owned;}).length;
6646-    const live=growthMenuLoading?either('Считываю…','Loading…'):(growthLastLoadedAt?new Date(growthLastLoadedAt).toLocaleTimeString(locale(),{hour:'2-digit',minute:'2-digit',second:'2-digit'}):either('ожидание','waiting'));
6647-    return `<div class="hk-growth-live"><span>● ${either('LIVE','LIVE')} · ${escapeHtml(live)}</span><small>${either('Состояние обновляется автоматически при открытии вкладки и перед запуском.','State refreshes automatically when opening a tab and before a run.')}</small></div><div class="hk-growth-stats"><div><small>${either('Хомяки','Hamsters')}</small><b>${hamsters.length.toLocaleString(locale())}</b></div><div><small>${either('Генералы','Generals')}</small><b>${generals.length.toLocaleString(locale())}</b></div><div><small>${either('Крышки','Caps')}</small><b>${Math.round(caps).toLocaleString(locale())}</b></div><div><small>${either('Орехи','Nuts')}</small><b>${Math.round(nuts).toLocaleString(locale())}</b></div><div><small>${either('Pit Tokens','Pit Tokens')}</small><b>${Math.round(pit).toLocaleString(locale())}</b></div><div><small>${either('AUTO max ур.','AUTO max lvl')}</small><b>${max}</b></div><div><small>${either('Целей копий','Copy targets')}</small><b>${copyTargets}</b></div></div>`;
6648-  }
6649-
6650-  function growthPriorityMarkup(settings=growthSettings()){
6651-    if(!settings.copyPriority.length)return `<div class="hk-muted">${either('Приоритет пуст. Нажмите «Сбросить».','Priority is empty. Press Reset.')}</div>`;
6652-    return settings.copyPriority.map((pair,index)=>`<div class="hk-growth-priority" data-growth-priority-index="${index}"><b>${pair[0]} / ${pair[1]}</b><span>${either('копий / нужно для редкости','owned / required for rarity')}</span><div><button class="hk-secondary" data-growth-priority-move="up" ${index===0?'disabled':''}>↑</button><button class="hk-secondary" data-growth-priority-move="down" ${index===settings.copyPriority.length-1?'disabled':''}>↓</button><button class="hk-danger" data-growth-priority-remove>−</button></div></div>`).join('');
6653-  }
6654-  function growthPlanText(settings=growthSettings()){
--
6910-  function growthMovePriority(index,direction){const settings=growthSettings(),rows=growthClonePriority(settings.copyPriority),to=index+(direction==='up'?-1:1);if(index<0||to<0||index>=rows.length||to>=rows.length)return;[rows[index],rows[to]]=[rows[to],rows[index]];saveGrowthSettings({copyPriority:rows});renderGrowth();}
6911-  function growthRemovePriority(index){const settings=growthSettings(),rows=growthClonePriority(settings.copyPriority);if(index<0||index>=rows.length)return;rows.splice(index,1);saveGrowthSettings({copyPriority:rows});renderGrowth();}
6912-  function growthResetPriority(){saveGrowthSettings({copyPriority:growthClonePriority(GROWTH_COPY_PRIORITY_DEFAULT)});renderGrowth();}
6913-
6914-  let growthRenderTimer = null;
6915-  function scheduleGrowthRender(){
6916-    if(!root?.querySelector('.hk-page.active[data-content^="growth"]'))return;
6917-    if(growthRenderTimer)return;
6918-    growthRenderTimer=setTimeout(()=>{growthRenderTimer=null;renderGrowth();},hkRunner.running?180:40);
6919-  }
6920:  hkStateStore.subscribe(event=>{
6921-    if(!event?.snapshot)return;growthState=event.snapshot;scheduleGrowthRender();
6922-  });
6923-
6924-  function applyLanguage() {
6925-    if (!root) return;
6926-    root.querySelectorAll('[data-i18n]').forEach(element => { element.textContent = tr(element.dataset.i18n); });
6927-    root.querySelectorAll('[data-i18n-placeholder]').forEach(element => { element.placeholder = tr(element.dataset.i18nPlaceholder); });
6928-    root.querySelectorAll('[data-nav-ru][data-nav-en]').forEach(element => {
6929-      const label = language === 'en' ? element.dataset.navEn : element.dataset.navRu;
6930-      const target = element.querySelector('.hk-tab-label');
--
7067-    window.addEventListener('orientationchange', restoreInsideViewport);
7068-    fab.addEventListener('keydown', event => {
7069-      if (event.key !== 'Enter' && event.key !== ' ') return;
7070-      panel.classList.add('open'); updateWatermark(); event.preventDefault();
7071-    });
7072-    window.addEventListener('resize', () => place(load().fabPosition), {passive:true});
7073-  }
7074-
7075-  const MODULE_LIVE_TTL_MS = 12000;
7076-  const moduleLiveState = new Map();
7077:  function moduleMutationBusy(){return !!(hkRunner.running||pitRunning||businessBusy||fairRunning||shopRunning||recipeRunning||bureauRunning||resourceBusy||mapScanning||dailyRunning||clanSkillScanning||growthBusy);}
7078-  async function refreshModuleLive(page, {force=false} = {}) {
7079-    const key = String(page || '');
7080-    if (!key || key.startsWith('growth')) return null;
7081:    if(moduleMutationBusy()){recordDiagnostic('module-live-read-deferred',{page:key});return null;}
7082-    const existing = moduleLiveState.get(key) || {at:0,promise:null};
7083-    if (existing.promise) return existing.promise;
7084-    if (!force && Date.now() - Number(existing.at || 0) < MODULE_LIVE_TTL_MS) return null;
7085-    let liveReadOk=false;
7086-    const task = (async () => {
7087-      try {
7088-        if (!licenseState.allowed) {
7089-          const connected = await bootstrapLateGameConnection();
7090-          if (!connected || !playerDocument) return null;
7091-          await checkLicense(playerDocument.player || {}, true);
--
7470-    root.querySelector('#hk-pit-start').onclick = () => {
7471-      if (!requireLicense()) return;
7472-      settings = {
7473-        target: Math.max(1, Number(root.querySelector('#hk-target').value || 1)),
7474-        interval: Math.max(.7, Number(root.querySelector('#hk-interval').value || 1.2)),
7475-        activationLimit: Math.max(0, Number(root.querySelector('#hk-activation-limit').value || 0)),
7476-        restoreLimit: Math.max(0, Number(root.querySelector('#hk-restore-limit').value || 0)),
7477-        allowTokens: root.querySelector('#hk-allow-tokens').checked,
7478-        collectOnly: root.querySelector('#hk-pit-collect-only').checked
7479-      };
7480:      save({settings}); activationSpent = 0; restoreSpent = 0; pitRunStart = (() => { const state=pitState(); return {round:state.round,power:pitPowerValue(state)}; })(); pitRunning = true; updatePitButtons(); log(settings.collectOnly ? either('Запущен безопасный сбор данных Ямы без боя','Started safe Pit data collection without battle') : `Автобой запущен до раунда ${settings.target}`); pitLoop();
7481-    };
7482:    root.querySelector('#hk-pit-stop').onclick = () => { pitRunning = false; updatePitButtons(); log('Автобой остановлен'); };
7483-    root.querySelector('#hk-export').onclick = exportPowers;
7484-    root.querySelector('#hk-refresh-game').onclick = () => location.reload();
7485-    root.querySelector('#hk-optimizer-calculate').onclick = calculateBusinessOptimizer;
7486-    root.querySelector('#hk-optimizer-restore').onclick = prepareOriginalBusinessRestore;
7487-    root.querySelector('#hk-remove-tier').onchange = renderBusinessLists;
7488-    root.querySelector('#hk-insert-tier').onchange = renderBusinessLists;
7489-    root.querySelector('#hk-select-remove').onclick = () => {
7490-      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
7491-      const filter = Number(root.querySelector('#hk-remove-tier').value || 0);
7492-      layout.filter(row => filter === 0 ? true : filter === -1 ? !row.businessId : !!row.businessId && tier(row.businessId) === filter)
--
7499-    root.querySelector('#hk-fair-save-preset').onclick = () => saveFairPreset();
7500-    root.querySelector('#hk-fair-update-preset').onclick = () => fairPresetSelect?.value ? saveFairPreset(fairPresetSelect.value) : saveFairPreset();
7501-    root.querySelector('#hk-fair-delete-preset').onclick = deleteFairPreset;
7502-    fairPresetSelect.onchange = () => loadFairPreset(fairPresetSelect.value);
7503-    root.querySelector('#hk-fair-search').oninput = renderFair;
7504-    const exactFairLots = root.querySelector('#hk-fair-exact-lots');
7505-    exactFairLots.oninput = exactFairLots.onchange = () => { renderFairBonusChoices(); updateFairControls(); };
7506-    root.querySelector('#hk-fair-buy-limit').oninput = updateFairControls;
7507-    root.querySelector('#hk-fair-reroll-limit').oninput = updateFairControls;
7508-    root.querySelector('#hk-fair-start').onclick = runFair;
7509:    root.querySelector('#hk-fair-stop').onclick = () => { fairStop = true; log('Останавливаю ярмарку после текущего запроса…', 'warn'); };
7510-    renderFairBonusChoices();
7511-    root.querySelector('#hk-shop-load').onclick = () => refreshModuleLive('shop',{force:true});
7512-    root.querySelector('#hk-shop-buy').onclick = buyRegularShop;
7513-    root.querySelector('#hk-shop-select').onclick = () => {
7514-      selectedShopLots.clear();
7515-      selectedShopCounts.clear();
7516-      shopRows.filter(row => row.section === selectedShopSection &&
7517-        (selectedShopSection !== 'ordinary' || row.group === selectedShopGroup) && row.safe && row.remaining > 0)
7518-        .forEach(row => { selectedShopLots.add(row.lotId); selectedShopCounts.set(row.lotId, defaultShopPurchaseCount(row)); });
7519-      renderShop();
--
