# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
1464-    box.innerHTML = `<h4>${tr('pitForecast')}</h4><div class="hk-pit-targets">${targets}</div><p>${either('Расчёт: обычная Яма — итоговая сила лучшего картеля из предпросмотра боя, включая генералов, текущую эффективность и всю поддержку; Яма боссов — итоговая сила всех картелей из личного предпросмотра; Яма банд — восемь индивидуальных пар с их фактической силой, эффективностью и поддержкой, общий успех требует минимум 5 побед из 8. Проценты рассчитываются индивидуально. Один жетон восстановления даёт 5 дополнительных попыток.','Calculation: Normal Pit uses the best cartel final power from the local preview, including generals, current efficiency and all support; Boss Pit uses the local preview final power of all cartels; Gang Pit uses eight individual matchups with their actual power, efficiency and support, and requires at least 5 wins out of 8. Chances are calculated individually. One recovery token gives five extra attempts.')}</p><p>${tr('pitTokenBudget',{n:Number(settings.activationLimit||0)+Number(settings.restoreLimit||0)})}</p>${comparison}${table?`<details ${pitPowerTableOpen?'open':''}><summary>${tr('pitPowerTable')}</summary><div class="hk-pit-table-wrap"><table><thead><tr><th>${either('Уровень','Level')}</th><th>${tr('pitNormal')}</th><th>${tr('pitBoss')}</th><th>${tr('pitGang')}</th></tr></thead><tbody>${table}</tbody></table></div></details>`:''}`;
1465-    const details = box.querySelector('details');
1466-    if (details) details.addEventListener('toggle',()=>{ pitPowerTableOpen=details.open; });
1467-  }
1468-
1469-  async function pitLoop() {
1470-    while (pitRunning) {
1471-      const state = pitState();
1472-      rememberPower(state);
1473-      updatePitStatus(state);
1474-      if (state.round !== null && state.round >= settings.target) {
1475-        pitRunning = false; log(`Цель достигнута: раунд ${state.round}`, 'ok'); break;
1476-      }
1477-      if (settings.collectOnly) {
1478-        await sleep(Math.max(700, settings.interval * 1000));
1479-        continue;
1480-      }
1481-      let acted = false;
1482-      if (state.restoreModal) {
1483-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
1484-          pitRunning = false; log('Остановка: достигнут лимит жетонов восстановления', 'warn'); break;
1485-        }
1486-        acted = clickRestoreToken();
1487-        if (acted) { restoreSpent++; log(`Восстановление жетоном ${restoreSpent}/${settings.restoreLimit}`); }
1488-      } else if (state.controls.some(text => /^(Восстановить|Restore)$/i.test(text))) {
1489-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
1490-          pitRunning = false; log('Требуется восстановление, но расход жетонов запрещён', 'warn'); break;
1491-        }
1492-        acted = clickText(/^(Восстановить|Restore)$/i);
1493-      } else if (state.controls.some(text => /Сражаться\s+До конца|Fight\s+to\s+end/i.test(text))) {
1494-        acted = clickText(/Сражаться\s+До конца|Fight\s+to\s+end/i);
1495-      } else if (state.controls.some(text => /Сражаться|Fight/i.test(text))) {
1496-        const fast = [...document.querySelectorAll('button.event-offer__auto')].find(visible);
1497-        if (fast) { fast.click(); acted = true; log('Ускорение боя включено'); }
1498-        else acted = clickText(/Сражаться|Fight/i, /До конца|to end/i);
1499-      } else if (state.controls.some(text => /Оплатить|Pay/i.test(text)) || /Оплатить вход|Pay entry/i.test(document.body?.innerText || '')) {
1500-        if (!settings.allowTokens || activationSpent >= settings.activationLimit) {
1501-          pitRunning = false; log('Остановка: достигнут лимит жетонов активации', 'warn'); break;
1502-        }
1503-        if (state.controls.some(text => /Оплатить|Pay/i.test(text))) clickText(/Оплатить|Pay/i);
1504-        await sleep(400);
1505-        acted = await clickEntranceToken();
1506-        if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
1507-      } else if (/жетон|token/i.test(document.body?.innerText || '')) {
1508-        if (settings.allowTokens && activationSpent < settings.activationLimit) {
1509-          acted = await clickEntranceToken();
1510-          if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
1511-        }
1512-      }
1513-      await sleep(Math.max(700, settings.interval * 1000));
1514-      if (!acted) await sleep(500);
1515-    }
1516-    updatePitButtons();
1517-  }
1518-
1519-  function updatePitStatus(state = pitState()) {
1520-    const element = document.querySelector('#hk-pit-live');
1521-    if (element) element.textContent = language === 'en'
1522-      ? `Round: ${state.round ?? '—'} · activations ${activationSpent}/${settings.activationLimit} · recoveries ${restoreSpent}/${settings.restoreLimit}`
1523-      : `Раунд: ${state.round ?? '—'} · активации ${activationSpent}/${settings.activationLimit} · восстановления ${restoreSpent}/${settings.restoreLimit}`;
1524-    renderPitForecast(state);
1525-  }
1526-
1527-  function updatePitButtons() {
1528-    const start = document.querySelector('#hk-pit-start');
1529-    const stop = document.querySelector('#hk-pit-stop');
1530-    if (start) start.disabled = pitRunning;
1531-    if (stop) stop.disabled = !pitRunning;
1532-  }
1533-
1534:  function findBuildings(value) {
1535:    if (Array.isArray(value)) { for (const child of value) { const found = findBuildings(child); if (found) return found; } }
1536-    else if (value && typeof value === 'object') {
1537:      if (Array.isArray(value.business_building)) return value.business_building;
1538:      for (const child of Object.values(value)) { const found = findBuildings(child); if (found) return found; }
1539-    }
1540-    return null;
1541-  }
1542-
1543-  function normalizeLayout(documentValue) {
1544-    const result = [];
1545:    for (const building of findBuildings(documentValue) || []) {
1546:      const active = new Map((building.active_business || []).filter(item => number(item.slot) !== null).map(item => [Number(item.slot), item]));
1547-      const slots = new Set(active.keys());
1548:      const slotCount = Math.max(0, Number(building.num_slots || 0));
1549-      const negative = [...slots].filter(slot => slot < 0);
1550-      const firstSlot = negative.length ? Math.min(...negative) : 0;
1551-      for (let slot = firstSlot; slot < firstSlot + slotCount; slot++) slots.add(slot);
1552-      for (const slot of [...slots].sort((a,b) => a-b)) {
1553-        const item = active.get(slot) || {};
1554-        result.push({
1555:          key: `${building.id}|${slot}`, buildingId: String(building.id), slot,
1556:          buildingLevel: building.level, businessId: item.business_id || '', status: item.status || 'INACTIVE', timer: item.timer,
1557-          freeSpeedUpTime: item.free_speed_up_time, influence: item.influence || 0
1558-        });
1559-      }
1560-    }
1561-    return result;
1562-  }
1563-
1564-  function normalizeInventory(documentValue) {
1565-    const quantities = new Map();
1566-    for (const item of documentValue.items || []) {
1567-      const id = String(item?.item_id || '');
1568-      const quantity = Math.max(0, Number(item?.quantity || 0));
1569-      if (!id.startsWith('item_bsn_') || id.endsWith('_dummy') || !quantity) continue;
1570-      quantities.set(id, (quantities.get(id) || 0) + quantity);
1571-    }
1572-    return [...quantities].map(([businessId, quantity]) => ({businessId, quantity})).sort((a,b) => a.businessId.localeCompare(b.businessId));
1573-  }
1574-
1575-  function visibleBusinessTier(value) {
1576-    const technicalTier = Number(value);
1577-    // Business quality codes are sparse in the game data. In particular,
1578-    // yellow is t5/T5 and orange is t8/T6; simply adding one makes yellow
1579-    // businesses appear as T6 and orange businesses as T9.
1580-    return ({0:1, 1:2, 2:3, 3:4, 5:5, 8:6})[technicalTier] ?? null;
1581-  }
1582-
1583-  function tier(id) {
1584-    const match = String(id || '').match(/_r\d+t(\d+)(?:_|$)/);
1585-    return match ? visibleBusinessTier(match[1]) : null;
1586-  }
1587-
1588-  function iconUrls(id) {
1589-    const urls = [];
1590-    const match = String(id || '').match(/^item_bsn_r(\d+)t\d+_(.+)$/);
1591-    if (match) {
1592-      const [, rarity, rest] = match;
1593-      if (rest.startsWith('event_') || rest.startsWith('tier2_')) urls.push(`${ASSET_BASE}/item_bsn_r${rarity}_${rest}_icon.png`);
1594-      urls.push(`${ASSET_BASE}/item_bsn_${rest}_r${rarity}_icon.png`, `${ASSET_BASE}/item_bsn_r${rarity}_${rest}_icon.png`);
1595-    }
1596-    urls.push(`${ASSET_BASE}/${id}_icon.png`);
1597-    return [...new Set(urls)];
1598-  }
1599-
1600-  function iconHtml(id) {
1601-    const urls = iconUrls(id);
1602-    return `<img class="hk-icon" src="${escapeHtml(urls[0] || '')}" data-fallbacks="${escapeHtml(JSON.stringify(urls.slice(1)))}" alt="">`;
1603-  }
1604-
1605-  function installIconFallbacks(scope) {
1606-    scope.querySelectorAll('img[data-fallbacks]').forEach(img => img.addEventListener('error', () => {
1607-      let items = []; try { items = JSON.parse(img.dataset.fallbacks || '[]'); } catch (_) {}
1608-      const next = items.shift(); img.dataset.fallbacks = JSON.stringify(items);
1609-      if (next) img.src = next; else img.style.visibility = 'hidden';
1610-    }));
1611-  }
1612-
1613-  function fairStates(documentValue = fairDocument || playerDocument) {
1614-    const values = documentValue?.fair ?? documentValue?.player?.fair ?? [];
1615-    return values.filter(value => value && value.id);
1616-  }
1617-
1618-  function fairState(id, documentValue = fairDocument || playerDocument) {
1619-    return fairStates(documentValue).find(value => String(value.id) === String(id));
1620-  }
1621-
1622-  function isEventFairState(state) {
1623-    return !!state && String(state.id || '').toLowerCase() !== 'fair_default';
1624-  }
1625-
1626-  function costParts(cost) {
1627-    return ['items', 'currencies'].flatMap(kind => (cost?.[kind] || []).map(value => ({
1628-      kind, id: String(value?.id || ''), quantity: Math.trunc(Number(value?.quantity || 0))
1629-    })));
1630-  }
1631-
1632-  // A shop limit only says that a lot may be bought today. It does not mean
1633-  // that the account has its required clan currency. Check the live player
1634-  // inventory first so daily purchases do not stop on a server-side 409.
1635-  function walletAmount(id, documentValue = playerDocument) {
1636-    const wanted = String(id || '');
--
2204-            const balance = walletAmount(id, playerDocument);
2205-            return `${paymentLabel(id)}: ${balance === null ? either('остаток не определён','balance is unknown') : `${balance.toLocaleString(locale())} / ${amount.toLocaleString(locale())}`}`;
2206-          });
2207-          if (insufficient.length) {
2208-            log(either(`Комбинация ${combo.exactLots} не выкуплена — не хватает средств: ${insufficient.join('; ')}`,
2209-              `Combination ${combo.exactLots} was not purchased — insufficient funds: ${insufficient.join('; ')}`), 'warn');
2210-          } else {
2211-            for (const {slot} of targets) {
2212-              const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
2213-              if (!row?.safe) continue;
2214-              log(`Лоты ${combo.exactLots}: покупка…`);
2215-              await executeFairPurchase(row, slot);
2216-              bought++; purchased = true; authRetries = 0;
2217-            }
2218-            state = fairState(selectedFairId);
2219-            const collars = fairSlotOptions(state).filter(({slot,index}) => {
2220-              if (index < 9 || index >= 9 + combo.exactLots / 3 || slot.is_bought) return false;
2221-              const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
2222-              return selectedFairBonusLots.has(Number(row?.rewardQuantity || 0));
2223-            });
2224-            for (const {slot} of collars) {
2225-              const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
2226-              if (!row?.safe) continue;
2227-              log(`Открытый слот ${Number(slot.id) + 1}: покупка…`);
2228-              await executeFairPurchase(row, slot);
2229-              bought++; purchased = true; authRetries = 0;
2230-            }
2231-          }
2232-        } else if (!combo.exactLots) for (const {slot, vip} of options) {
2233-          if (fairStop || bought >= buyLimit || slot.is_bought || !selectedFairLots.has(String(slot.shop_lot_id))) continue;
2234-          const allowedGroups = selectedFairSlotRules.get(String(slot.shop_lot_id));
2235-          if (allowedGroups && !(vip ? allowedGroups.vip : allowedGroups.regular)) continue;
2236-          const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
2237-          if (!row?.safe) continue;
2238-          log(`Лот найден. Покупка ${bought + 1}/${buyLimit}…`);
2239-          try {
2240-            await executeFairPurchase(row, slot);
2241-            bought++; purchased = true; authRetries = 0; log(`Куплено ${bought}/${buyLimit}`, 'ok');
2242-          } catch (error) {
2243-            if (/HTTP 401|unauthorized/i.test(error.message) && authRetries++ < 2) { playerDocument = await apiJson('/player/me', 'POST'); fairDocument = playerDocument; continue; }
2244-            throw error;
2245-          }
2246-        }
2247-        if (purchased) continue;
2248-        if (rerolls >= rerollLimit) { log(`Достигнут лимит прокруток: ${rerollLimit}`, 'warn'); break; }
2249-        if (!safeReroll(state.fair_reroll_cost, allowPremium)) throw new Error('Цена прокрутки изменилась и стала небезопасной');
2250-        log(`Лота нет. Прокрутка ${rerolls + 1}/${rerollLimit}…`);
2251-        try {
2252-          if (!isEventFairState(state)) {
2253-            const rerollDecision = budgetDecision(state.fair_reroll_cost, 'fair', 1, playerDocument);
2254-            if (!rerollDecision.allowed) throw new Error(rerollDecision.problems.join('; '));
2255-          }
2256-          const before = new Map(costParts(state.fair_reroll_cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
2257-          const rerollCost = state.fair_reroll_cost;
2258-          fairDocument = await apiJson('/fair/reroll', 'POST', {fair_id:selectedFairId});
2259-          updateWalletFromResponse(fairDocument, rerollCost);
2260-          for (const part of costParts(state.fair_reroll_cost)) appendExpense({section:'fair', lotId:`reroll:${selectedFairId}`, name:either('Прокрутка ярмарки','Fair reroll'),
2261-            currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, playerDocument), status:'ok', result:'rerolled'});
2262-          rerolls++; authRetries = 0;
2263-        }
2264-        catch (error) {
2265-          if (/HTTP 401|unauthorized/i.test(error.message) && authRetries++ < 2) { playerDocument = await apiJson('/player/me', 'POST'); fairDocument = playerDocument; continue; }
2266-          throw error;
2267-        }
2268-        await sleep(550);
2269-      }
2270-      log(`Ярмарка завершена: покупок ${bought}, прокруток ${rerolls}`, 'ok');
2271-    } catch (error) { log(`Аварийная остановка ярмарки: ${error.message}`, 'bad'); }
2272-    finally { fairRunning = false; fairStop = false; renderFair(); }
2273-  }
2274-
2275-  function ordinaryShopGroup(lot) {
2276-    const lotId = String(lot?.id || '').toLowerCase();
2277-    // Each Resources card has one visible base lot plus three real hidden
2278-    // package commands (_10, _50 and _100). They are separate shop_lot_id
2279-    // values, not a quantity parameter on the base purchase.
2280-    if (/^mf_shoplot_itempack_[1-5](?:_(?:10|50|100))?$/.test(lotId)) return 'resources';
2281-    // Renovation contains the ten individual materials (two materials per tier).
2282-    // The combined mf_shoplot_pit_remort_all pack is intentionally excluded.
2283-    if (/^mf_shoplot_pit_remort_(?:beams|nails)_[1-5]$/.test(lotId)) return 'renovation';
2284:    // Invest Deals contains the two daily building-helper offers only.
2285:    if (/^mf_shoplot_building_helpers_offer_0[12]$/.test(lotId)) return 'invest';
2286-    return '';
2287-  }
2288-
2289-  function quantitySelectOptions(maximum, selected) {
2290-    const max = Math.max(0, Math.trunc(Number(maximum || 0)));
2291-    const current = Math.min(max, Math.max(0, Math.trunc(Number(selected || 0))));
2292-    const values = new Set([0, current, max]);
2293-    for (let value = 1; value <= Math.min(max, 20); value++) values.add(value);
2294-    for (const value of [25, 50, 100, 250, 500]) if (value <= max) values.add(value);
2295-    return [...values].sort((a, b) => a - b).map(value => `<option value="${value}" ${value === current ? 'selected' : ''}>${value}</option>`).join('');
2296-  }
2297-
2298-  function captureActiveEventCode() {
2299-    let code = '';
2300-    const activeIcon = document.querySelector('.picture-counter.special-counter img[src*="/special_events/icons/timer_event_"]');
2301-    const iconMatch = String(activeIcon?.getAttribute('src') || '').match(/timer_event_([^/?]+?)_icon(?:\.|\?)/i);
2302-    if (iconMatch?.[1]) code = iconMatch[1].toLowerCase();
2303-    // On a first installation the player may already be inside the current
2304-    // event page. Use its visible cards only until the map icon has supplied
2305-    // and persisted the authoritative current event code.
2306-    if (!code && !activeEventCode) {
2307-      const visibleCard = [...document.querySelectorAll('[data-lot-id^="mf_shoplot_"]')].find(element =>
2308-        visible(element) && /^mf_shoplot_(?:daily_|finite_|infinite_)?event_[^_]+_/i.test(String(element.getAttribute('data-lot-id') || '')));
2309-      const cardMatch = String(visibleCard?.getAttribute('data-lot-id') || '').match(/^mf_shoplot_(?:daily_|finite_|infinite_)?event_([^_]+)_/i);
2310-      if (cardMatch?.[1]) code = cardMatch[1].toLowerCase();
2311-    }
2312-    if (code && code !== activeEventCode) {
2313-      activeEventCode = code;
2314-      save({activeEventCode:code});
2315-      if (shopViewDocument) {
2316-        shopRows = normalizeRegularShop();
2317-        if (root && selectedShopSection === 'regular') renderShop();
2318-      }
2319-    }
2320-    return activeEventCode;
2321-  }
2322-
2323-  function normalizeRegularShop(shopDocument = shopViewDocument, playerDoc = playerDocument) {
2324-    const currentEventCode = captureActiveEventCode();
2325-    const limits = new Map();
2326-    const playerLimits = playerDoc?.shop_lot_limits || playerDoc?.player?.shop_lot_limits || [];
2327-    for (const item of playerLimits) limits.set(String(item?.shop_lot_id || ''), Math.max(0, Number(item?.number_of_purchase || 0)));
2328-    const shopLots = shopDocument?.shop_lots || [];
2329-    const lotsById = new Map(shopLots.map(lot => [String(lot?.id || ''), lot]));
2330-    return shopLots.flatMap(lot => {
2331-      const rawView = lot?.lot_view || {};
2332-      const lotId = String(lot.id || '');
2333-      const currentEventLot = Boolean(currentEventCode) &&
2334-        lotId.toLowerCase().includes(`_event_${currentEventCode}_`);
2335-      const resourceMatch = lotId.match(/^(mf_shoplot_itempack_[1-5])(?:_(10|50|100))?$/i);
2336-      const resourceBaseLot = resourceMatch ? lotsById.get(resourceMatch[1]) : null;
2337-      const resourceBaseView = resourceBaseLot?.lot_view || {};
2338-      const declaredMultiplier = Boolean(resourceMatch?.[2]) &&
2339-        (resourceBaseView.multiplier_lots || []).map(String).includes(lotId);
2340-      // Hidden multiplier lots contain only their resulting package quantity.
2341-      // Reuse the visible parent card for its name/icon/content, while keeping
2342-      // the child's own lot ID, cost and package quantity for the purchase.
2343-      if (resourceMatch?.[2] && !declaredMultiplier) return [];
2344-      const view = declaredMultiplier ? resourceBaseView : rawView;
2345-      if (String(view.type || '').toLowerCase() === 'fair' || lot.external_cost) return [];
2346-      const lotLimits = lot.limit || [];
2347-      // The standard Resources and Renovation cards have no daily purchase
2348-      // limit in the game. Keep only our explicitly allow-listed ordinary
2349-      // lots when a server-side limit is absent.
2350-      const unlimited = !lotLimits.length && (Boolean(ordinaryShopGroup(lot)) || currentEventLot);
2351-      if (!lotLimits.length && !unlimited) return [];
2352-      const playerLimit = lotLimits.find(value => String(value?.type || '').toUpperCase() === 'PLAYER');
2353-      const sharedLimit = lotLimits.find(value => ['CLAN','GLOBAL'].includes(String(value?.type || '').toUpperCase()));
2354-      const remainingValues = [];
2355-      if (playerLimit) remainingValues.push(Math.max(0, Number(playerLimit.limit || 0) + Number(playerLimit.bonus || 0) - (limits.get(String(lot.id || '')) || 0)));
2356-      if (sharedLimit) remainingValues.push(Math.max(0, Number(sharedLimit.limit || 0) + Number(sharedLimit.bonus || 0) - Number(sharedLimit.value || 0)));
2357-      if (!remainingValues.length && !unlimited) return [];
2358-      const bought = limits.get(lotId) || 0;
2359-      const remaining = unlimited ? SHOP_UNLIMITED_RUN_MAX : Math.min(...remainingValues);
2360-      const parts = costParts(lot.cost);
2361-      const content = (view.content_view || [])[0] || {};
2362-      const rewardId = String(content.id || '');
2363-      const rewardQuantity = resourceMatch
2364-        ? Math.max(0, Number(rawView.quantity || view.quantity || 0))
2365-        : Math.max(0, Number(content.quantity || view.quantity || 0));
--
2744-    }
2745-    return actions;
2746-  }
2747-
2748-  function selectedDailyActions() {
2749-    return dailyActionRows().filter(action => action.available && (action.kind === 'pit' || dailySelection[action.id] === true) &&
2750-      (action.kind !== 'purchase' || action.count > 0));
2751-  }
2752-
2753-  function saveDailySelection() {
2754-    const today = {...(load().today || {}), selection:{...dailySelection}, purchaseCounts:{...dailyPurchaseCounts}, storeTab:dailyStoreTab, snapshot:dailySnapshot};
2755-    save({today});
2756-  }
2757-
2758-  function dailyPlanTotals(actions = selectedDailyActions()) {
2759-    const totals = new Map();
2760-    for (const action of actions.filter(row => row.kind === 'purchase')) for (const part of costParts(action.cost)) addProjectedCost(totals, part, action.count || 1);
2761-    return totals;
2762-  }
2763-
2764-  function dailyTaskGroups(rows = dailyShopRows) {
2765-    const clan = rows.filter(row => row.section === 'clan' && row.clanGroup === 'personal' && !excludedDailyClanLot(row));
2766-    const recruits = clan.filter(dailyRecruitLot);
2767-    const cartels = clan.filter(dailyCartelLot);
2768-    const investments = rows.filter(row => row.section === 'ordinary' && row.group === 'invest');
2769-    return {recruits, cartels, investments};
2770-  }
2771-
2772-  function dailyRowText(rows, title) {
2773-    const available = rows.filter(row => row.safe && row.remaining > 0 && row.affordable).length;
2774-    const short = rows.filter(row => row.safe && row.remaining > 0 && !row.affordable).length;
2775-    const message = available ? `${either('доступно','available')}: ${available}` : short ? either('недостаточно валюты','not enough currency') : either('пока нет доступных','not available yet');
2776-    return `<li class="${available ? 'ready' : ''}"><b>${escapeHtml(title)}</b><span>${message}</span></li>`;
2777-  }
2778-
2779-  function dailyCityKey(value) {
2780-    const key = clean(value).toLowerCase().replace(/ё/g, 'е').replace(/[^a-zа-я0-9]+/g, ' ').trim();
2781-    const aliases = {
2782-      'moscow':'moscow','москва':'moscow','spb':'spb','saint petersburg':'spb','st petersburg':'spb','санкт петербург':'spb',
2783-      'minsk':'minsk','минск':'minsk','berlin':'berlin','берлин':'berlin','london':'london','лондон':'london',
2784-      'paris':'paris','париж':'paris','dubai':'dubai','дубай':'dubai','tokyo':'tokyo','токио':'tokyo',
2785-      'singapore':'singapore','сингапур':'singapore','new york':'new york','нью йорк':'new york',
2786-      'los angeles':'los angeles','лос анджелес':'los angeles','boston':'boston','бостон':'boston',
2787-      'washington':'washington','вашингтон':'washington','rio':'rio','rio de janeiro':'rio','рио':'rio','рио де жанейро':'rio',
2788-      'lagos':'lagos','лагос':'lagos','sydney':'sydney','сидней':'sydney','auckland':'auckland','окленд':'auckland'
2789-    };
2790-    return aliases[key] || key.replace(/^(?:city|город)\s+/, '');
2791-  }
2792-
2793-  function dailyMapArea(rows, city, point) {
2794-    const wantedCity = dailyCityKey(city);
2795-    const wantedX = Number(point?.x), wantedY = Number(point?.y);
2796-    // The game API returns grid axes in row/column order, while the map and
2797-    // published rumor route display coordinates as X:Y (column:row).
2798-    return rows.find(row => Number(row?.x) === wantedY && Number(row?.y) === wantedX &&
2799-      [row?.city_name, row?.city_id].some(value => {
2800-        const cityKey = dailyCityKey(value);
2801-        return cityKey && wantedCity && (cityKey.includes(wantedCity) || wantedCity.includes(cityKey));
2802-      }));
2803-  }
2804-
2805-  async function loadDailyAccountAreas() {
2806-    if (dailyAccountAreaIndex.length) return dailyAccountAreaIndex;
2807-    playerDocument = await apiJson('/player/me', 'POST');
2808-    await ensureRecipeMetadata();
2809-    const citiesValue = await apiJson('/cities', 'GET');
2810-    const cities = Array.isArray(citiesValue) ? citiesValue : (Array.isArray(citiesValue?.cities) ? citiesValue.cities : []);
2811-    const routeCities = new Set(dailyRumorRoute.map(row => dailyCityKey(row?.city)).filter(Boolean));
2812-    const wantedCities = cities.filter(city => {
2813-      const key = dailyCityKey(cityLabel(city));
2814-      return routeCities.has(key) || [...routeCities].some(routeKey => key.includes(routeKey) || routeKey.includes(key));
2815-    });
2816-    const rows = [];
2817-    let cursor = 0;
2818-    log(either(`Сопоставляю полную сетку городов: ${wantedCities.length}…`, `Matching complete city grids: ${wantedCities.length}…`));
2819-    const worker = async () => {
2820-      while (cursor < wantedCities.length) {
2821-        const city = wantedCities[cursor++];
2822-        const cityId = String(city?.id || '');
2823-        try {
2824:          const value = await apiJson(`/city/${encodeURIComponent(cityId)}/game_area`, 'GET');
2825-          const areas = Array.isArray(value) ? value : (Array.isArray(value?.areas) ? value.areas : []);
2826-          for (const area of areas) {
2827-            const info = area?.info || {};
2828-            const areaId = String(area?.id || area?.gamearea_id || '');
2829-            const x = info?.x ?? area?.x ?? area?.meta?.gamearea_coords?.x;
2830-            const y = info?.y ?? area?.y ?? area?.meta?.gamearea_coords?.y;
2831-            if (areaId && x != null && y != null) rows.push({area_id:areaId, city_id:cityId, city_name:cityLabel(city), x:Number(x), y:Number(y)});
2832-          }
2833-        } catch (error) {
2834-          log(`${either('Не удалось считать сетку города','Could not read city grid')} ${cityLabel(city)}: ${error.message}`, 'warn');
2835-        }
2836-      }
2837-    };
2838-    await Promise.all(Array.from({length:Math.min(4, Math.max(1, wantedCities.length))}, worker));
2839-    dailyAccountAreaIndex = rows;
2840-    log(either(`Клетки маршрута сопоставлены: ${rows.length}`, `Route grid cells matched: ${rows.length}`), rows.length ? 'ok' : 'warn');
2841-    return rows;
2842-  }
2843-
2844-  async function runDailyRumors(internal = false) {
2845-    if (!requireLicense() || (dailyRunning && !internal)) return;
2846-    if (!dailyRumorRoute.length) await loadRumorRoute();
2847-    if (!dailyRumorRoute.length) { log(either('Маршрут слухов не опубликован.', 'The rumor route is not published.'), 'warn'); return; }
2848-    if (!internal) dailyRunning = true; renderDailyTasks();
2849-    let collected = 0, completed = 0, checked = 0, completedCities = 0, skippedCities = 0;
2850-    try {
2851-      const maps = await loadDailyAccountAreas();
2852-      for (const route of dailyRumorRoute) {
2853-        let cityCollected = 0, cityCompleted = 0, cityUnavailable = false;
2854-        for (const point of route.points || []) {
2855-          if (cityCompleted >= 3) break;
2856-          const area = dailyMapArea(maps, route.city, point);
2857-          const ids = area?.area_id ? [String(area.area_id)] : [];
2858-          if (!ids.length) { log(`${route.city} ${point.x}:${point.y} — ${either('район не найден','district not found')}`, 'warn'); continue; }
2859-          let searched = false;
2860-          for (const gameareaId of ids) {
2861-            try {
2862-              playerDocument = await apiJson('/rumors/search', 'POST', {gamearea_id:gameareaId});
2863-              collected++; completed++; cityCollected++; cityCompleted++; checked++; searched = true;
2864-              log(`★ ${either('СЛУХ СОБРАН','RUMOR COLLECTED')} → ${route.city} [${point.x}:${point.y}] (${cityCompleted}/3)`, 'ok');
2865-              break;
2866-            } catch (error) {
2867-              if (/player.{0,40}does.{0,20}not.{0,20}have.{0,20}city|does.{0,20}not.{0,20}have.{0,20}city.{0,40}(?:rumor|search)|нет.{0,30}город/i.test(error.message)) {
2868-                cityUnavailable = true; searched = true;
2869-                log(`↷ ${route.city} — ${either('города нет на аккаунте, пропускаю','city is not available on this account, skipping')}`, 'warn');
2870-                break;
2871-              }
2872-              if (/already.{0,50}(?:searched.{0,20}rumor|research|explor)|(?:searched.{0,20}rumor|research|explor).{0,50}already|уже.{0,30}исследован/i.test(error.message)) {
2873-                completed++; cityCompleted++; checked++; searched = true;
2874-                log(`✓ ${either('СЛУХ УЖЕ НАЙДЕН','RUMOR ALREADY FOUND')} → ${route.city} [${point.x}:${point.y}] (${cityCompleted}/3)`, 'warn');
2875-                break;
2876-              }
2877-              if (/no.{0,20}rumor.{0,20}(?:for|in).{0,20}gamearea|object.{0,20}not.{0,20}found/i.test(error.message)) {
2878-                checked++; searched = true;
2879-                log(`— ${either('СЛУХ НЕ НАЙДЕН','NO RUMOR FOUND')} → ${route.city} [${point.x}:${point.y}]`, 'warn');
2880-                break;
2881-              }
2882-              throw error;
2883-            }
2884-          }
2885-          if (cityUnavailable) break;
2886-          if (!searched) { checked++; log(`↻ ${route.city} [${point.x}:${point.y}] — ${either('слух уже найден','rumor already found')}`, 'warn'); }
2887-          await sleep(300);
2888-        }
2889-        if (cityUnavailable) { skippedCities++; continue; }
2890-        if (cityCompleted >= 3) completedCities++;
2891-        const today = load().today || {};
2892-        const rumors = {...(today.rumors || {}), [dailyCityKey(route.city)]:{city:route.city, completed:cityCompleted, collected:cityCollected, updatedAt:Date.now(), periodStart:gamePeriodBounds().dayStart}};
2893-        save({today:{...today, rumors}});
2894-        log(either(
2895-          `${route.city}: найдено ${cityCompleted}/3, новых ${cityCollected}`,
2896-          `${route.city}: found ${cityCompleted}/3, new ${cityCollected}`
2897-        ), cityCompleted >= 3 ? 'ok' : 'warn');
2898-      }
2899-      const availableCities = Math.max(0, dailyRumorRoute.length - skippedCities);
2900-      log(either(
2901-        `Сбор слухов завершён: доступных городов 3/3 — ${completedCities}/${availableCities}, пропущено недоступных ${skippedCities}, слухов ${completed}, новых ${collected}, проверено точек ${checked}`,
2902-        `Rumor collection completed: available cities 3/3 — ${completedCities}/${availableCities}, unavailable skipped ${skippedCities}, rumors ${completed}, new ${collected}, points checked ${checked}`
2903-      ), completedCities ? 'ok' : 'warn');
