# Preserved 1.9.6 war / rumors / planned-feature source

1-// ==UserScript==
2-// @name         Hamster King Mobile
630-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
631-    if (!building || typeof building !== 'object') return null;
632-    try {
633-      const serialized=JSON.stringify(building);
634-      const match=expectedKind
635-        ? [[expectedKind,RESOURCE_BUILDING_TYPES[expectedKind]]].find(([,definition])=>definition && serialized.includes(definition.eventMarker))
636-        : Object.entries(RESOURCE_BUILDING_TYPES).find(([,definition])=>serialized.includes(definition.eventMarker));
637-      if (match) return {kind:match[0],definition:match[1],building};
638-      const trustedDefinition=expectedKind && trustedCompleted ? RESOURCE_BUILDING_TYPES[expectedKind] : null;
639-      return trustedDefinition && serialized.includes(`"${trustedDefinition.marker}"`)
640-        ? {kind:expectedKind,definition:trustedDefinition,building,completedMainEvent:true}
641-        : null;
642-    } catch (_) { return null; }
643-  }
644-
645-  function exactResourceBuildingDefinition(row, expectedKind) {
646-    const definition=RESOURCE_BUILDING_TYPES[expectedKind];
647-    const generator=String(row?.meta?.building_generator || row?.building_generator || '').toLowerCase();
648-    return !!(definition?.generatorMarker && generator.includes(definition.generatorMarker));
649-  }
650-
651-  function savedResourceBuildingIds() {
652-    const stored=load().resourceBuildingIds;
653-    const result=stored && typeof stored === 'object' ? {...stored} : {};
654-    if (!result.nut && load().resourceNutBuildingId) result.nut=String(load().resourceNutBuildingId);
655-    return result;
656-  }
657-
658-  function savedResourceBuildingProofs() {
659-    const stored=load().resourceBuildingProofs;
660-    return stored && typeof stored === 'object' ? {...stored} : {};
661-  }
662-
663-  function savedResourceTiers() {
--
2049-    for (const value of values) { const parsed = Number(value); if (Number.isFinite(parsed) && parsed >= 0) return parsed; }
2050-    return 0;
2051-  }
2052-
2053-  function normalizePublicWar(documentValue) {
2054-    for (const row of deepObjects(documentValue)) {
2055-      const ourNode = row.our_clan || row.player_clan || row.my_clan || row.attacker_clan || row.clan;
2056-      const enemyNode = row.opponent_clan || row.enemy_clan || row.rival_clan || row.defender_clan || row.opponent || row.enemy;
2057-      const ourClan = firstText(ourNode?.name, ourNode?.title, row.our_clan_name, row.player_clan_name, row.attacker_name);
2058-      const opponent = firstText(enemyNode?.name, enemyNode?.title, row.opponent_name, row.enemy_name, row.defender_name);
2059-      if (!ourClan || !opponent) continue;
2060-      return {
2061-        our_clan:ourClan, opponent,
2062-        our_score:firstFinite(row.our_score, row.player_score, row.attacker_score, ourNode?.score, ourNode?.points),
2063-        opponent_score:firstFinite(row.opponent_score, row.enemy_score, row.defender_score, enemyNode?.score, enemyNode?.points),
2064-        status:firstText(row.status, row.state) || 'active',
2065-        started_at:firstFinite(row.started_at, row.start_at, row.start_time, row.started),
2066-        ends_at:firstFinite(row.ends_at, row.end_at, row.finish_time, row.finished_at),
2067-      };
2068-    }
2069-    return null;
2070-  }
2071-
2072-  function leaderboardArrays(documentValue) {
2073-    const arrays = [];
2074-    function walk(value, depth = 0) {
2075-      if (depth > 6 || value == null) return;
2076-      if (Array.isArray(value)) { if (value.some(row => row && typeof row === 'object')) arrays.push(value); for (const row of value) walk(row, depth + 1); return; }
2077-      if (typeof value === 'object') for (const child of Object.values(value)) walk(child, depth + 1);
2078-    }
2079-    walk(documentValue); return arrays.sort((a,b) => b.length - a.length);
2080-  }
2081-
2082-  function normalizePublicRanking(documentValue, kind) {
2083-    const arrays = leaderboardArrays(documentValue);
2084-    for (const list of arrays) {
2085-      const rows = list.map((row,index) => {
2086-        if (!row || typeof row !== 'object') return null;
2087-        const entity = row.player || row.user || row.clan || row.alliance || row.member || row;
2088-        const name = firstText(entity.nickname, entity.name, entity.title, row.nickname, row.name, row.clan_name, row.alliance_name);
2089-        const rank = Math.trunc(firstFinite(row.rank, row.place, row.position, entity.rank) || index + 1);
2090-        const preferred = kind === 'power' ? [row.power, entity.power, row.value, row.score]
2091-          : kind === 'influence' ? [row.influence, entity.influence, row.level, entity.level, row.value, row.score]
2092-          : [row.score, row.points, row.value, entity.score, entity.points, entity.power, entity.level];
2093-        const value = firstFinite(...preferred);
2094-        return name && rank >= 1 && rank <= 100 ? {rank,name,value} : null;
2095-      }).filter(Boolean).slice(0,100);
2096-      if (rows.length) return rows;
2097-    }
2098-    return [];
2099-  }
2100-
2101-  async function publicSnapshotServerJson(documentValue, retry = true) {
2102-    if (!licenseState.token) await checkLicense(playerDocument?.player || {}, true);
2103-    const request = nativeNetworkFetch || window.fetch.bind(window);
2104:    const response = await request(PUBLIC_SNAPSHOT_API, {method:'POST', headers:{
2105-      'Content-Type':'application/json', Authorization:`Bearer ${licenseState.token || ''}`
2106-    }, body:JSON.stringify(documentValue)});
2107-    if (response.status === 401 && retry) { await checkLicense(playerDocument?.player || {}, true); return publicSnapshotServerJson(documentValue, false); }
2108-    const text = await response.text(); let value; try { value = JSON.parse(text); } catch (_) { value = null; }
2109-    if (!response.ok || !value) throw new Error(`HTTP ${response.status}: ${text.slice(0,120)}`);
2110-    return value;
2111-  }
2112-
2113-  async function readPublicWar() {
2114-    let endpointRead = false;
2115-    for (const path of ['/clan/active_battles','/clan/active_defense_wars']) {
2116-      try { const value = await apiJson(path, 'GET', null, true, 1); endpointRead = true; const war = normalizePublicWar(value); if (war) return {read:true,war}; }
2117-      catch (_) {}
2118-    }
2119-    return {read:endpointRead,war:null};
2120-  }
2121-
2122-  async function readPublicRatings() {
2123-    const ratings = {}, definitions = {influence:'player_level_lb',power:'hamsters_power_lb',clans:'clan_player_level_lb'};
2124-    for (const [kind, leaderboard_type] of Object.entries(definitions)) {
2125-      try { const value = await apiJson('/leaderboard', 'POST', {leaderboard_type}, true, 1); const rows = normalizePublicRanking(value, kind); if (rows.length) ratings[kind] = rows; }
2126-      catch (_) {}
2127-    }
2128-    try { const value = await apiJson('/alliance/list', 'GET', null, true, 1); const rows = normalizePublicRanking(value, 'alliances'); if (rows.length) ratings.alliances = rows; }
2129-    catch (_) {}
2130-    return ratings;
2131-  }
2132-
2133-  async function collectPublicSnapshot(force = false) {
2134-    if (publicSnapshotPromise || !licenseState.allowed || !licenseState.token || !apiHeaders.Authorization) return publicSnapshotPromise;
2135-    if (!force && Date.now() - lastPublicSnapshot < PUBLIC_SNAPSHOT_INTERVAL_MS) return null;
2136-    publicSnapshotPromise = (async () => {
2137-      try {
2138-        const [warResult, ratings] = await Promise.all([readPublicWar(), readPublicRatings()]);
2139-        const payload = {ratings}; if (warResult.read) payload.war = warResult.war;
2140-        if (!warResult.read && !Object.keys(ratings).length) return;
2141-        await publicSnapshotServerJson(payload); lastPublicSnapshot = Date.now();
2142-      } catch (error) { console.warn('[HK] public snapshot failed', error); }
2143-      finally { publicSnapshotPromise = null; }
2144-    })();
2145-    return publicSnapshotPromise;
2146-  }
2147-
2148-  async function loadFair() {
2149-    if (!requireLicense()) return;
2150-    try {
2151-      log('Считываю ярмарки…');
2152-      playerDocument = await apiJson('/player/me', 'POST');
2153-      fairDocument = playerDocument;
2154-      if (!shopViewDocument) throw new Error('Каталог игры ещё не получен. Закройте HK, обновите страницу игры и попробуйте снова.');
2155-      fairCatalog = normalizeFairCatalog(shopViewDocument);
2156-      const visibleFairs = visibleFairStates();
2157-      if (!visibleFairs.some(state => state.id === selectedFairId)) selectedFairId = visibleFairs[0]?.id || '';
2158-      selectedFairLots.clear();
2159-      selectedFairSlotRules.clear();
--
3143-    };
3144-    return aliases[key] || key.replace(/^(?:city|город)\s+/, '');
3145-  }
3146-
3147-  function dailyMapArea(rows, city, point) {
3148-    const wantedCity = dailyCityKey(city);
3149-    const wantedX = Number(point?.x), wantedY = Number(point?.y);
3150-    // The game API returns grid axes in row/column order, while the map and
3151-    // published rumor route display coordinates as X:Y (column:row).
3152-    return rows.find(row => Number(row?.x) === wantedY && Number(row?.y) === wantedX &&
3153-      [row?.city_name, row?.city_id].some(value => {
3154-        const cityKey = dailyCityKey(value);
3155-        return cityKey && wantedCity && (cityKey.includes(wantedCity) || wantedCity.includes(cityKey));
3156-      }));
3157-  }
3158-
3159-  async function loadDailyAccountAreas() {
3160-    if (dailyAccountAreaIndex.length) return dailyAccountAreaIndex;
3161-    playerDocument = await apiJson('/player/me', 'POST');
3162-    await ensureRecipeMetadata();
3163-    const citiesValue = await apiJson('/cities', 'GET');
3164-    const cities = Array.isArray(citiesValue) ? citiesValue : (Array.isArray(citiesValue?.cities) ? citiesValue.cities : []);
3165-    const routeCities = new Set(dailyRumorRoute.map(row => dailyCityKey(row?.city)).filter(Boolean));
3166-    const wantedCities = cities.filter(city => {
3167-      const key = dailyCityKey(cityLabel(city));
3168-      return routeCities.has(key) || [...routeCities].some(routeKey => key.includes(routeKey) || routeKey.includes(key));
3169-    });
3170-    const rows = [];
3171-    let cursor = 0;
3172-    log(either(`Сопоставляю полную сетку городов: ${wantedCities.length}…`, `Matching complete city grids: ${wantedCities.length}…`));
3173-    const worker = async () => {
3174-      while (cursor < wantedCities.length) {
3175-        const city = wantedCities[cursor++];
3176-        const cityId = String(city?.id || '');
3177-        try {
3178-          const value = await apiJson(`/city/${encodeURIComponent(cityId)}/game_area`, 'GET');
3179-          const areas = Array.isArray(value) ? value : (Array.isArray(value?.areas) ? value.areas : []);
3180-          for (const area of areas) {
3181-            const info = area?.info || {};
3182-            const areaId = String(area?.id || area?.gamearea_id || '');
3183-            const x = info?.x ?? area?.x ?? area?.meta?.gamearea_coords?.x;
3184-            const y = info?.y ?? area?.y ?? area?.meta?.gamearea_coords?.y;
3185-            if (areaId && x != null && y != null) rows.push({area_id:areaId, city_id:cityId, city_name:cityLabel(city), x:Number(x), y:Number(y)});
3186-          }
3187-        } catch (error) {
3188-          log(`${either('Не удалось считать сетку города','Could not read city grid')} ${cityLabel(city)}: ${error.message}`, 'warn');
3189-        }
3190-      }
3191-    };
3192-    await Promise.all(Array.from({length:Math.min(4, Math.max(1, wantedCities.length))}, worker));
3193-    dailyAccountAreaIndex = rows;
3194-    log(either(`Клетки маршрута сопоставлены: ${rows.length}`, `Route grid cells matched: ${rows.length}`), rows.length ? 'ok' : 'warn');
3195-    return rows;
3196-  }
3197-
3198:  async function runDailyRumors(internal = false) {
3199-    if (!requireLicense() || (dailyRunning && !internal)) return;
3200-    if (!dailyRumorRoute.length) await loadRumorRoute();
3201-    if (!dailyRumorRoute.length) { log(either('Маршрут слухов не опубликован.', 'The rumor route is not published.'), 'warn'); return; }
3202-    if (!internal) dailyRunning = true; renderDailyTasks();
3203-    let collected = 0, completed = 0, checked = 0, completedCities = 0, skippedCities = 0;
3204-    try {
3205-      const maps = await loadDailyAccountAreas();
3206-      for (const route of dailyRumorRoute) {
3207-        let cityCollected = 0, cityCompleted = 0, cityUnavailable = false;
3208-        for (const point of route.points || []) {
3209-          if (cityCompleted >= 3) break;
3210-          const area = dailyMapArea(maps, route.city, point);
3211-          const ids = area?.area_id ? [String(area.area_id)] : [];
3212-          if (!ids.length) { log(`${route.city} ${point.x}:${point.y} — ${either('район не найден','district not found')}`, 'warn'); continue; }
3213-          let searched = false;
3214-          for (const gameareaId of ids) {
3215-            try {
3216:              playerDocument = await apiJson('/rumors/search', 'POST', {gamearea_id:gameareaId});
3217-              collected++; completed++; cityCollected++; cityCompleted++; checked++; searched = true;
3218-              log(`★ ${either('СЛУХ СОБРАН','RUMOR COLLECTED')} → ${route.city} [${point.x}:${point.y}] (${cityCompleted}/3)`, 'ok');
3219-              break;
3220-            } catch (error) {
3221-              if (/player.{0,40}does.{0,20}not.{0,20}have.{0,20}city|does.{0,20}not.{0,20}have.{0,20}city.{0,40}(?:rumor|search)|нет.{0,30}город/i.test(error.message)) {
3222-                cityUnavailable = true; searched = true;
3223-                log(`↷ ${route.city} — ${either('города нет на аккаунте, пропускаю','city is not available on this account, skipping')}`, 'warn');
3224-                break;
3225-              }
3226-              if (/already.{0,50}(?:searched.{0,20}rumor|research|explor)|(?:searched.{0,20}rumor|research|explor).{0,50}already|уже.{0,30}исследован/i.test(error.message)) {
3227-                completed++; cityCompleted++; checked++; searched = true;
3228-                log(`✓ ${either('СЛУХ УЖЕ НАЙДЕН','RUMOR ALREADY FOUND')} → ${route.city} [${point.x}:${point.y}] (${cityCompleted}/3)`, 'warn');
3229-                break;
3230-              }
3231-              if (/no.{0,20}rumor.{0,20}(?:for|in).{0,20}gamearea|object.{0,20}not.{0,20}found/i.test(error.message)) {
3232-                checked++; searched = true;
3233-                log(`— ${either('СЛУХ НЕ НАЙДЕН','NO RUMOR FOUND')} → ${route.city} [${point.x}:${point.y}]`, 'warn');
3234-                break;
3235-              }
3236-              throw error;
3237-            }
3238-          }
3239-          if (cityUnavailable) break;
3240-          if (!searched) { checked++; log(`↻ ${route.city} [${point.x}:${point.y}] — ${either('слух уже найден','rumor already found')}`, 'warn'); }
3241-          await sleep(300);
3242-        }
3243-        if (cityUnavailable) { skippedCities++; continue; }
3244-        if (cityCompleted >= 3) completedCities++;
3245-        const today = load().today || {};
3246-        const rumors = {...(today.rumors || {}), [dailyCityKey(route.city)]:{city:route.city, completed:cityCompleted, collected:cityCollected, updatedAt:Date.now(), periodStart:gamePeriodBounds().dayStart}};
3247-        save({today:{...today, rumors}});
3248-        log(either(
3249-          `${route.city}: найдено ${cityCompleted}/3, новых ${cityCollected}`,
3250-          `${route.city}: found ${cityCompleted}/3, new ${cityCollected}`
3251-        ), cityCompleted >= 3 ? 'ok' : 'warn');
3252-      }
3253-      const availableCities = Math.max(0, dailyRumorRoute.length - skippedCities);
3254-      log(either(
3255-        `Сбор слухов завершён: доступных городов 3/3 — ${completedCities}/${availableCities}, пропущено недоступных ${skippedCities}, слухов ${completed}, новых ${collected}, проверено точек ${checked}`,
3256-        `Rumor collection completed: available cities 3/3 — ${completedCities}/${availableCities}, unavailable skipped ${skippedCities}, rumors ${completed}, new ${collected}, points checked ${checked}`
3257-      ), completedCities ? 'ok' : 'warn');
3258-    } catch (error) { log(`${either('Сбор слухов остановлен','Rumor collection stopped')}: ${error.message}`, 'bad'); if (internal) throw error; }
3259-    finally { if (!internal) dailyRunning = false; renderDailyTasks(); }
3260-  }
3261-
3262-  function playRewardedAdInPageWorld() {
3263-    return new Promise((resolve, reject) => {
3264-      const bridgeId = `hk-ad-${Date.now()}-${Math.random().toString(36).slice(2)}`;
3265-      const marker = document.createElement('span');
3266-      marker.id = bridgeId;
3267-      marker.hidden = true;
3268-      (document.documentElement || document.body).appendChild(marker);
3269-      let settled = false;
3270-      const finish = (error = '') => {
3271-        if (settled) return;
--
3415-      dailyStoreTab = button.dataset.dailyStoreTab || 'regular';
3416-      saveDailySelection(); renderDailyTasks();
3417-    });
3418-    dailyBox.querySelectorAll('[data-budget-row]').forEach(row => {
3419-      const id = row.dataset.budgetRow;
3420-      row.querySelectorAll('[data-budget-field]').forEach(input => input.onchange = () => saveCurrencyBudget(id, {[input.dataset.budgetField]:Math.max(0,Number(input.value || 0))}));
3421-      row.querySelectorAll('[data-budget-allow]').forEach(input => input.onchange = () => saveCurrencyBudget(id, {allow:{[input.dataset.budgetAllow]:input.checked}}));
3422-      const premium = row.querySelector('[data-budget-premium]'); if (premium) premium.onchange = () => saveCurrencyBudget(id, {allowPremium:premium.checked});
3423-    });
3424-    const exportButton = dailyBox.querySelector('#hk-settings-export'); if (exportButton) exportButton.onclick = exportMobileSettings;
3425-    const importButton = dailyBox.querySelector('#hk-settings-import'); if (importButton) importButton.onclick = importMobileSettings;
3426-  }
3427-
3428-  async function refreshDailyTasks() {
3429-    if (!requireLicense()) return;
3430-    try {
3431-      log(either('Проверяю доступные ежедневные задачи…', 'Checking available daily tasks…'));
3432-      playerDocument = await apiJson('/player/me', 'POST');
3433-      dailyShopRows = shopViewDocument ? normalizeRegularShop() : [];
3434-      if (!shopViewDocument) log(tr('dailyNoShop'), 'warn');
3435-      await loadRumorRoute();
3436-      fairDocument = playerDocument;
3437-      if (shopViewDocument) fairCatalog = normalizeFairCatalog(shopViewDocument);
3438-      dailySnapshot = {checkedAt:Date.now(), playerId:playerIdentity(playerDocument?.player || {}), periodStart:gamePeriodBounds().dayStart};
3439-      save({today:{...(load().today || {}), selection:{...dailySelection}, snapshot:dailySnapshot}, budget:budgetDocument()});
3440-      renderDailyTasks();
3441-      const groups = dailyTaskGroups();
3442-      log(either(`Задачи считаны: рекруты ${groups.recruits.length}, картели ${groups.cartels.length}`, `Tasks loaded: recruits ${groups.recruits.length}, cartels ${groups.cartels.length}`), 'ok');
3443-    } catch (error) {
3444-      log(`${either('Ошибка ежедневных задач', 'Daily tasks error')}: ${error.message}`, 'bad');
3445-      renderDailyTasks();
3446-    }
3447-  }
3448-
3449-  function resourceCost(rawCost) {
3450-    const result = {items:[], currencies:[]};
3451-    for (const kind of ['items','currencies']) {
3452-      result[kind] = (rawCost?.[kind] || []).map(value => ({
3453-        id:String(value?.id || value?.item_id || value?.currency_id || ''),
3454-        quantity:Math.max(0, Math.trunc(Number(value?.quantity ?? value?.value ?? 0)))
3455-      })).filter(value => value.id && value.quantity > 0);
3456-    }
3457-    return result;
3458-  }
3459-
3460-  function resourceEventName(eventId) {
3461-    const wanted = String(eventId || '');
3462-    const row = normalizeEventCatalog(eventCatalogDocument).find(value => String(value?.id || value?.event_id || value?.event?.id || '') === wanted) || {};
3463-    return gameText(row?.name || row?.event?.name || row?.title || wanted || either('Ресурсное задание','Resource task'));
3464-  }
3465-
3466-  function resourceEvents(buildingRow) {
3467-    const documentValue = buildingRow?.document || {};
3468-    const building = documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
3469-    const tier = Number(building?.chosen_tier ?? building?.tier ?? buildingRow?.tier ?? 0);
3470:    const rows = Array.isArray(building?.events) ? building.events : [];
3471-    return rows.flatMap(room => {
3472-      const roomId = String(room?.id || '');
3473-      const roomNumber = Number(room?.room_number || 0);
3474-      const values = [{...room,isSide:false}, ...(room?.side_events || []).map(value => ({...value,isSide:true}))];
3475-      return values.filter(value => value?.level != null && Number(value.level) >= 0 && roomId).map(value => {
3476-        const cost = resourceCost(value?.costs);
3477-        const parts = costParts(cost);
3478-        const affordable = parts.length ? Math.max(0, Math.floor(Math.min(...parts.map(part => {
3479-          const balance = walletAmount(part.id);
3480-          return balance == null || part.quantity <= 0 ? 0 : balance / part.quantity;
3481-        })))) : 0;
3482-        const atMax = value?.max_level == null || Number(value.level) >= Number(value.max_level);
3483-        return {buildingId:buildingRow.id, buildingName:buildingRow.name, resourceKind:buildingRow.kind, tier, roomId, roomNumber,
3484-          sideEventId:value.isSide ? String(value?.id || '') : '', eventId:String(value?.event_id || ''),
3485-          name:resourceEventName(value?.event_id), cost, affordable, atMax};
3486-      });
3487-    }).filter(row => !resourceEventIsExcluded(row) && clean(row.name).toLocaleLowerCase() !== clean(row.buildingName).toLocaleLowerCase());
3488-  }
3489-
3490-  function allResourceEvents() {
3491-    return resourceBuildings.flatMap(resourceEvents);
3492-  }
3493-
3494-  function resourceUsesProtectedCost(row) {
3495-    return costParts(row?.cost).some(part => RESOURCE_PROTECTED_COST_IDS.has(String(part?.id || '')));
3496-  }
3497-
3498-  function resourceEventIsExcluded(row) {
3499-    const mainEventId = RESOURCE_BUILDING_TYPES[row?.resourceKind]?.eventMarker || '';
3500-    return resourceUsesProtectedCost(row) || (mainEventId && String(row?.eventId || '') === mainEventId);
3501-  }
3502-
3503-  function resourceTierLabel(tier) {
3504-    return ['1','2','3','4','4+','5','5+','MAX'][Math.max(0,Math.trunc(Number(tier)))] || `T${Math.max(0,Math.trunc(Number(tier))) + 1}`;
3505-  }
3506-
3507-  function resourceWalletCostVisual(cost, multiplier = 1000) {
3508-    const parts = costParts(cost);
3509-    if (!parts.length) return `<span class="hk-resource-balance ok">${either('Без затрат','No cost')}</span>`;
3510-    return parts.map(part => {
3511-      const required = Math.max(0, Number(part.quantity || 0) * multiplier);
3512-      const balance = walletAmount(part.id);
3513-      const enough = balance != null && balance >= required;
3514-      const availableText = balance == null ? '?' : Number(balance).toLocaleString(locale());
3515-      return `<span class="hk-resource-balance ${enough?'ok':'short'}">${fairIconHtml(paymentIcon(part),'hk-price-icon')}<i>${either('в наличии','available')} <b>${availableText}</b></i><em>/</em><i>${either('нужно','required')} <b>${required.toLocaleString(locale())}</b></i></span>`;
3516-    }).join('');
3517-  }
3518-
3519-  function renderResources() {
3520-    if (!resourceBox) return;
3521-    const events = allResourceEvents();
3522-    const totalCompletions = 1000 * resourceRepeatCount;
3523-    const available = events.filter(row => row.atMax && row.affordable > 0 && !resourceEventIsExcluded(row));
3524-    const activeBuilding = resourceBuildings[0] || null;
3525-    const savedIds = savedResourceBuildingIds();
--
3770-          const decision = budgetDecision(live.cost, 'fair', 1, playerDocument);
3771-          if (!decision.allowed) throw new Error(decision.problems.join('; '));
3772-          const before = new Map(costParts(live.cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
3773-          const result = await apiJson('/shop/buy', 'POST', {shop_lot_id:live.lotId, payment_type:'INTERNAL', fair_id:target.fairId,
3774-            slot_id:slot.id, lotName:live.name, lotDescription:''});
3775-          playerDocument = result; fairDocument = result; purchased++;
3776-          for (const part of costParts(live.cost)) appendExpense({section:'fair', lotId:live.lotId, name:gameText(live.name) || live.name,
3777-            currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, result), status:'ok', result:'purchased'});
3778-        } catch (error) {
3779-          errors.push(error.message);
3780-          log(`${action.label}: ${error.message}`, 'warn');
3781-        }
3782-      }
3783-      if (!purchased && errors.length) throw new Error(errors[0]);
3784-      return;
3785-    }
3786-    const requested = Math.max(1, Math.floor(Number(action.count || 1)));
3787-    for (let index = 0; index < requested; index++) {
3788-      // Reload both the player balance and the live shop counters before every
3789-      // purchase. A changed price, exhausted lot or budget limit skips the
3790-      // remaining copies instead of spending by stale data.
3791-      if (index > 0) playerDocument = await apiJson('/player/me', 'POST');
3792-      dailyShopRows = normalizeRegularShop();
3793-      const live = dailyShopRows.find(row => row.lotId === action.row.lotId);
3794-      if (!live || live.remaining <= 0) throw new Error(either(`лот закончился после ${index} покупок`,`lot exhausted after ${index} purchases`));
3795-      if (costSignature(live.cost) !== action.signature) throw new Error(either('цена изменилась — остальные покупки пропущены','price changed — remaining purchases skipped'));
3796-      const decision = budgetDecision(live.cost, action.section, 1, playerDocument);
3797-      if (!decision.allowed) throw new Error(decision.problems.join('; '));
3798-      const before = new Map(costParts(live.cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
3799-      const result = await apiJson('/shop/buy', 'POST', {shop_lot_id:live.lotId, payment_type:'INTERNAL', lotName:live.name, lotDescription:''});
3800-      playerDocument = result;
3801-      for (const part of costParts(live.cost)) appendExpense({section:action.section, lotId:live.lotId, name:gameText(live.name) || live.name,
3802-        currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, result), status:'ok', result:`purchased ${index + 1}/${requested}`});
3803-      if (index + 1 < requested) await sleep(250);
3804-    }
3805-  }
3806-
3807-  async function runDailySelected() {
3808-    if (!requireLicense() || dailyRunning) return;
3809-    const actions = selectedDailyActions();
3810-    if (!actions.length) return;
3811-    const blocked = actions.flatMap(action => action.kind === 'purchase'
3812-      ? budgetDecision(action.cost, action.section, action.count).problems.map(problem => action.label + ': ' + problem)
3813-      : []);
3814-    if (blocked.length) {
3815-      alert(either('План заблокирован настройками бюджета','Plan blocked by budget settings') + ':\n\n' + blocked.join('\n'));
3816-      return;
3817-    }
3818-    if (!confirm(dailyConfirmationText(actions))) return;
3819-    dailyRunning = true; renderDailyTasks();
3820-    let completed = 0, skipped = 0;
3821-    try {
3822-      for (const action of actions) {
3823-        try {
3824-          log(`${either('Выполняю','Running')}: ${action.label}`);
3825:          if (action.kind === 'rumors') await runDailyRumors(true);
3826-          else if (action.kind === 'advertisement') await runDailyAd(true);
3827-          else if (action.kind === 'pit') await executeDailyPit(action);
3828-          else if (action.kind === 'purchase') await executeDailyPurchase(action);
3829-          completed++;
3830-        } catch (error) {
3831-          skipped++;
3832-          if (action.kind === 'purchase') for (const part of costParts(action.cost)) appendExpense({section:action.section, lotId:action.row?.lotId,
3833-            name:action.label, currencyId:part.id, amount:part.quantity * Math.max(1, Number(action.count || 1)), status:'failed', result:error.message});
3834-          log(`${either('Пропущено','Skipped')} «${action.label}»: ${error.message}`, 'warn');
3835-        }
3836-        if (action.kind === 'purchase') {
3837-          dailySelection[action.id] = false;
3838-          dailyPurchaseCounts[action.id] = 0;
3839-          saveDailySelection();
3840-        }
3841-        await sleep(300);
3842-      }
3843-      playerDocument = await apiJson('/player/me', 'POST');
3844-      dailyShopRows = normalizeRegularShop();
3845-      dailySnapshot = {checkedAt:Date.now(), playerId:playerIdentity(playerDocument?.player || {}), periodStart:gamePeriodBounds().dayStart};
3846-      save({today:{...(load().today || {}), selection:{...dailySelection}, snapshot:dailySnapshot}, budget:budgetDocument()});
3847-      log(either(`Выбранные действия завершены: ${completed}, пропущено ${skipped}`, `Selected actions completed: ${completed}, skipped ${skipped}`), skipped ? 'warn' : 'ok');
3848-    } finally { dailyRunning = false; renderDailyTasks(); }
3849-  }
3850-
3851-  async function rumorServerJson(path, body = {}, retry = true) {
3852-    if (!licenseState.token) await checkLicense(playerDocument?.player || {}, true);
3853-    const request = nativeNetworkFetch || window.fetch.bind(window);
3854:    const response = await request(`${RUMOR_API_BASE}${path}`, {method:'POST', headers:{
3855-      'Content-Type':'application/json', Authorization:`Bearer ${licenseState.token || ''}`
3856-    }, body:JSON.stringify(body)});
3857-    if (response.status === 401 && retry) { await checkLicense(playerDocument?.player || {}, true); return rumorServerJson(path, body, false); }
3858-    const text = await response.text(); let value; try { value = JSON.parse(text); } catch (_) { value = null; }
3859-    if (!response.ok || !value) throw new Error(`HTTP ${response.status}: ${text.slice(0,120)}`);
3860-    return value;
3861-  }
3862-
3863-  async function loadRumorRoute() {
3864-    try {
3865-      const result = await rumorServerJson('/today');
3866-      dailyRumorRoute = Array.isArray(result.routes) ? result.routes : [];
3867-      if (dailyRumorRoute.length) {
3868-        const pointCount = dailyRumorRoute.reduce((sum, row) => sum + (Array.isArray(row?.points) ? row.points.length : 0), 0);
3869-        log(either(
3870-          `Маршрут слухов загружен: ${dailyRumorRoute.length} городов · ${pointCount} точек`,
3871-          `Rumor route loaded: ${dailyRumorRoute.length} cities · ${pointCount} points`
3872-        ), 'ok');
3873-      }
3874-    } catch (error) {
3875-      dailyRumorRoute = [];
3876-      log(`${either('Ошибка маршрута слухов', 'Rumor route error')}: ${error.message}`, 'warn');
3877-    }
3878-  }
3879-
3880-  async function runDailyClanPurchases() {
3881-    if (!requireLicense() || dailyRunning) return;
3882-    if (!dailyShopRows.length) { await refreshDailyTasks(); if (!dailyShopRows.length) return; }
3883-    const groups = dailyTaskGroups();
3884-    const plan = [...groups.recruits, ...groups.cartels, ...groups.investments]
3885-      .filter(row => row.safe && row.remaining > 0 && row.affordable);
3886-    if (!plan.length) { log(either('Доступных ежедневных покупок нет.', 'No daily purchases are available.'), 'warn'); renderDailyTasks(); return; }
3887-    if (!confirm(either(`Выполнить доступные ежедневные покупки: ${plan.length}? Покупки необратимы.`, `Complete ${plan.length} available daily purchases? Purchases are irreversible.`))) return;
3888-    dailyRunning = true; renderDailyTasks();
3889-    let completed = 0;
3890-    try {
3891-      for (const row of plan) {
3892-        log(either(`Ежедневная покупка ${completed + 1}/${plan.length}…`, `Daily purchase ${completed + 1}/${plan.length}…`));
3893-        playerDocument = await apiJson('/shop/buy', 'POST', {shop_lot_id:row.lotId, payment_type:'INTERNAL', lotName:row.name, lotDescription:''});
3894-        completed++;
3895-        await sleep(300);
3896-      }
3897-      dailyShopRows = normalizeRegularShop();
3898-      log(either(`Ежедневные покупки завершены: ${completed}`, `Daily purchases completed: ${completed}`), 'ok');
3899-    } catch (error) {
